!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 1
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 13.8 1 0 0 0  D
G 69 1 255 0 255  J
G 230 1 0 128 0  O
G 138 1 255 128 0  M
G 500 1 255 23 29  S
G 0 1 0 0 0  0
G 1 1 0 0 0  Z
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C236116  5 3 0   1760    992  4  0 -  1 10310  0  0 105
C236132  9 3 0    608    496  0  0 -  1 10510 10362  0 0
C236133  9 3 0    608    560  0  0 -  1 10510 10361  0 0
C236134  9 3 0    608    624  0  0 -  1 10510 10369  0 0
C236135  9 3 0    608    672  0  0 -  1 10510 10363  0 0
C236136  9 3 0    608    736  0  0 -  1 10510 10364  0 0
C236150  9 3 1    736    496  0  0 -  1 10362 10511  0 0
C236151  9 3 1    736    560  0  0 -  1 10361 10511  0 0
C236152  9 3 1    736    624  0  0 -  1 10369 10511  0 0
C236154  9 3 1    736    672  0  0 -  1 10363 10511  0 0
C236155  9 3 1    736    736  0  0 -  1 10364 10511  0 0
C236192  5 2 0    912    640  4  0 -  1 10520  0  0 105
C236202  5 3 0   1088    688  4  0 -  1 10530  0  0 105
C236226  5 3 0   1184    768  4  0 -  1 10545  0  0 105
C236229  5 3 0   1312    720  4  0 -  1 10540  0  0 105
C236230  9 1 1     80   1008  0  0 -  1 10306 10485  0 0
C236231  5 3 0   1440    720  4  0 -  1 10306  0  0 105
C236232  6 0 0   1472    768  4  0 -  1 10306  0  0 0
C236237  5 0 0   -800   1104  2  0 -  1 10485  0  0 105
C236244  5 2 0 -1165.83 1003.48  2  0 -  1 10480  0  0 105
C236247  5 2 0    880    416  4  0 -  1 10550  0  0 105
C236248  5 0 0 1195.6 147.415  2  0 -  1 10466  0  0 105
C236257  5 3 0   1232    560  4  0 -  1 10700  0  0 105
C236258  4 3 0    640    832  1  0 -  1 10503  0  0 87
C236259  4 1 0    128    832  1  0 -  1 10501  0  0 87
C236274 23   0 0   1472    832  4  0 -  1 10306  0  0 0 0
C236278 23   0 0   1696    544  2  0 -  1 10402  0  0 0 0
C236285  9 3 0   1040    400  0  0 -  3 10313 10515  0 0
C236286 23   3 0    416    320  3  0 -  1 10110  0  0 0 0
C236288 23   0 0      0     80  5  0 -  1 10012  0  0 0 0
!      ---- Linhas ----
!Numero Tipo hac sl De Para ch1 nsg segmentos
L14671 14 0 0 14661 14670  1  1 7472 
L14673 14 0 0 14661 14672  1  1 7473 
L14674 14 0 0 14661 14672  2  1 7474 
L14681 14 0 0 14680 14659  1  1 7483 
L14683 14 0 0 14682 14659  1  1 7484 
L14687 14 0 0 14656 14686  1  1 7489 
L29409 14 0 0 29407 29408  1  1 14995 
L29410 14 0 0 29407 29408  2  1 14996 
L29414 14 0 0 29406 14680  1  1 15001 
L29416 14 0 0 14682 29406  1  1 15002 
L58898 14 1 0 58886 58895  1  1 30022 
L58899 14 0 0 58886 58896  1  1 30023 
L58900 14 0 0 58886 58897  1  1 30024 
L117844 14 1 0 117843 58896  1  1 60064 
L117847 14 0 0 117845 117843  1  1 60065 
L117848 14 0 0 117846 117843  1  1 60066 
L117856 14 0 0 117845 117855  1  1 60068 
L117861 14 0 0 14672 117860  2  1 60072 
L117862 14 0 0 14672 117860  1  1 60073 
L235868 14 0 0 14659 235867  1  1 120205 
L235869 14 0 0 14659 235867  2  1 120206 
L235871 14 0 0 14659 235870  1  1 120207 
L235872 14 0 0 14659 235870  2  1 120208 
L235873 14 0 0 14659 235870  3  1 120209 
L235875 14 0 0 235867 235874  1  1 120210 
L235879 14 0 0 235874 235878  1  1 120211 
L235886 14 0 0 235878 235870  1  1 120216 
L235887 14 0 0 235878 235870  2  1 120217 
L235902 14 1 0 235901 117855  1  1 120234 
L235905 14 1 0 235893 235904  1  1 120236 
L235906 14 1 0 235893 235904  2  1 120237 
L235908 14 0 0 235907 117855  1  1 120238 
L235912 14 0 0 235911 235907  1  1 120239 
L235914 14 0 0 117846 235911  1  1 120241 
L235922 14 1 0 117855 235920  1  1 120245 
L235923 14 1 0 235921 117855  1  1 120246 
L235925 14 1 0 235920 235921  1  1 120247 
L235927 14 0 0 235921 235926  1  1 120248 
L235931 14 0 0 58886 235930  1  1 120250 
L235936 14 0 0 235930 235935  1  1 120251 
L235937 14 1 0 117846 235930  1  1 120252 
L235942 14 0 0 235941 235926  1  1 120254 
L235944 14 0 0 235941 235943  1  1 120255 
L235948 14 0 0 117855 235943  2  1 120256 
L235949 14 0 0 117855 235943  1  1 120257 
L235953 14 0 0 235943 235952  2  1 120259 
L235955 14 0 0 235943 235954  1  1 120260 
L235960 14 0 0 235954 235959  1  1 120263 
L235961 14 0 0 117855 235959  1  1 120264 
L235964 14 0 0 235963 235959  1  1 120266 
L235966 14 0 0 235963 235920  1  1 120267 
L235967 14 0 0 235963 235943  1  1 120268 
L235968 14 0 0 235963 117846  1  1 120269 
L235986 14 0 0 235943 235985  1  1 120271 
L235989 14 0 0 235985 235988  1  1 120272 
L235990 14 0 0 235985 117855  2  1 120273 
L235991 14 0 0 235985 117855  1  1 120274 
L235992 14 0 0 235954 235985  2  1 120275 
L235993 14 0 0 235920 235985  2  1 120276 
L235994 14 0 0 235920 235985  1  1 120277 
L236023 14 0 0 236004 236022  3  1 120299 
L236024 14 0 0 236004 236022  2  1 120300 
L236025 14 0 0 236004 236022  1  1 120301 
L236030 14 0 0 236004 236029  1  1 120303 
L236035 14 0 0 236034 236029  1  1 120304 
L236044 14 0 0 236022 236042  2  1 120307 
L236045 14 0 0 236022 236042  1  1 120308 
L236046 14 0 0 236022 236043  1  1 120309 
L236065 14 0 0 236004 236034  1  1 120311 
L236071 14 0 0 236070 236042  2  1 120312 
L236072 14 0 0 236070 236042  1  1 120313 
L236076 14 0 0 236070 236075  1  1 120316 
L236081 14 0 0 236080 236070  1  1 120320 
L236083 14 0 0 236080 236034  1  1 120321 
L236084 14 0 0 236082 236080  1  1 120322 
L236086 14 0 0 236082 236004  1  1 120324 
L236087 14 0 0 236082 236034  1  1 120325 
L236088 14 1 0 236082 235954  1  1 120326 
L236091 14 0 0 236090 236070  1  1 120328 
L236113 14 0 0 236090 236112  1  1 120329 
L236114 14 0 0 236090 236080  1  1 120330 
L236158 14 0 0 236149 236156  1  1 120363 
L236159 14 0 0 236149 236156  2  1 120364 
L236160 14 0 0 236149 236157  1  1 120365 
L236161 14 0 0 236149 236157  2  1 120366 
L236190 14 0 0 236157 236189  2  1 120367 
L236191 14 0 0 236157 236189  1  1 120368 
L236200 14 0 0 236189 236199  1  1 120370 
L236201 14 0 0 236189 236199  2  1 120371 
L236217 14 0 0 236189 236215  1  1 120373 
L236218 14 0 0 236189 236216  1  1 120374 
L236225 14 0 0 236216 236215  1  1 120375 
L236228 14 0 0 236216 236227  1  1 120377 
L236235 14 0 0 236112 236234  1  1 120383 
!     ---- Ligacoes ----
!Numero Flags cor Inic Coni Fin Conf Linhas nqb quebras
U7470 0  4 14669   2 14661   9  -1   0 
U7471 0  7 14669   1 14666   2  -1   0 
U7472 0  4 14661   3 14670   2 14671   0 
U7473 0  4 14661  20 14672   2 14673   0 
U7474 0  4 14661  23 14672   5 14674   0 
U7475 0  7 14675   1 14660   2  -1   0 
U7476 0  4 14675   2 14661   3  -1   0 
U7479 0  3 14678   1 14659   3  -1   0 
U7480 0  7 14678   2 14660   2  -1   0 
U7481 0  3 14679   1 14659   9  -1   0 
U7482 0  7 14679   2 14666   2  -1   0 
U7483 0  3 14659  17 14680   8 14681   0 
U7484 0  3 14659  22 14682   2 14683   0 
U7485 0  7 14684   1 14658   2  -1   0 
U7486 0  3 14684   2 14659   3  -1   0 
U7487 0  5 14685   1 14656   2  -1   0 
U7488 0  7 14685   2 14658   2  -1   0 
U7489 0  5 14656   2 14686   2 14687   0 
U14995 0  2 29407   2 29408   2 29409   0 
U14996 0  2 29407   7 29408   7 29410   0 
U14997 0  3 29411   1 29406   2  -1   0 
U14998 0  2 29411   2 29407   2  -1   0 
U14999 0  3 29412   1 29406   7  -1   0 
U15000 0  2 29412   2 29407   7  -1   0 
U15001 0  3 29406   2 14680   8 29414   0 
U15002 0  3 29406   7 14682   2 29416   0 
U30012 0  1 58867   1 58866   2  -1   0 
U30013 0  2 58868   1 29408   2  -1   0 
U30014 0  1 58868   2 58866   2  -1   0 
U30015 0  2 58869   1 29408   7  -1   0 
U30016 0  1 58869   2 58866   7  -1   0 
U30017 0  4 14672   3 58887   1  -1   0 
U30018 0  2 58886  20 58887   2  -1   0 
U30019 0  4 14672   5 58888   1  -1   0 
U30020 0  2 58886  22 58888   2  -1   0 
U30021 0  4 58889   1 14672  11  -1   0 
U30022 0  2 58886  21 58895   2 58898   0 
U30023 0  2 58886  29 58896   2 58899   0 
U30024 0  2 58886  15 58897   5 58900   0 
U30025 0  2 58908   1 58896   3  -1   0 
U30026 0  2 58912   1 58897   4  -1   0 
U30027 0  4 58915   1 14670   2  -1   0 
U60061 0  1 117841   1 117840   2  -1   0 
U60062 0  2 117842   1 58897   2  -1   0 
U60063 0  1 117842   2 117840   2  -1   0 
U60064 0  2 117843  11 58896   2 117844   0 
U60065 0  2 117845   5 117843   7 117847   0 
U60066 0  2 117846   5 117843  14 117848   0 
U60067 0  2 117849   1 117843   6  -1   0 
U60068 0  2 117845   5 117855   8 117856   0 
U60069 0  2 117857   1 117845   4  -1   0 
U60070 0  2 58895   5 117859   1  -1   0 
U60071 0  1 117858   2 117859   2  -1   0 
U60072 0  4 14672  19 117860   5 117861   0 
U60073 0  4 14672  16 117860   2 117862   0 
U60074 0  5 117882   1 14686   2  -1   0 
U120189 0  1 235844   1 235843   2  -1   0 
U120190 0  3 235845   1 14682   6  -1   0 
U120191 0  1 235845   2 235843   2  -1   0 
U120201 0  3 14680   3 235859   1  -1   0 
U120202 0  1 235858   2 235859   2  -1   0 
U120203 0  1 235865   1 235858   2  -1   0 
U120204 0  1 235866   1 235858   2  -1   0 
U120205 0  3 14659  35 235867   3 235868   0 
U120206 0  3 14659  37 235867   5 235869   0 
U120207 0  3 14659  33 235870   4 235871   0 
U120208 0  3 14659  37 235870   8 235872   0 
U120209 0  3 14659  35 235870   6 235873   0 
U120210 0  3 235867  12 235874   3 235875   0 
U120211 0  3 235874   3 235878   3 235879   0 
U120216 0  3 235878   2 235870  14 235886   0 
U120217 0  3 235878   4 235870  16 235887   0 
U120218 0  3 235878  11 235888   1  -1   0 
U120219 0  1 235885   2 235888   2  -1   0 
U120220 0  3 235878  11 235890   1  -1   0 
U120221 0  1 235889   2 235890   2  -1   0 
U120222 0  3 235878  17 235892   1  -1   0 
U120223 0  7 235891   2 235892   2  -1   0 
U120224 0  7 235891   2 235894   1  -1   0 
U120225 0  4 235893  14 235894   2  -1   0 
U120226 0  4 235893  13 235897   1  -1   0 
U120227 0  2 117855  40 235897   2  -1   0 
U120228 0  4 235893   9 235898   1  -1   0 
U120229 0  2 117855  36 235898   2  -1   0 
U120230 0  4 235893   6 235899   1  -1   0 
U120231 0  2 117855  33 235899   2  -1   0 
U120232 0  4 235893   3 235900   1  -1   0 
U120233 0  2 117855  30 235900   2  -1   0 
U120234 0  2 235901   2 117855  11 235902   0 
U120235 0  2 235903   1 235901   2  -1   0 
U120236 0  4 235893  16 235904   1 235905   0 
U120237 0  4 235893  20 235904   5 235906   0 
U120238 0  2 235907   2 117855  17 235908   0 
U120239 0  2 235911   5 235907   2 235912   0 
U120240 0  2 235907   2 235913   1  -1   0 
U120241 0  2 117846   5 235911   3 235914   0 
U120242 0  2 235911   5 235915   1  -1   0 
U120245 0  2 117855  23 235920   5 235922   0 
U120246 0  2 235921   6 117855  27 235923   0 
U120247 0  2 235920   5 235921   2 235925   0 
U120248 0  2 235921   2 235926   2 235927   0 
U120249 0  2 235921   4 235928   1  -1   0 
U120250 0  2 58886   2 235930   2 235931   0 
U120251 0  2 235930   5 235935   2 235936   0 
U120252 0  2 117846   4 235930   2 235937   0 
U120253 0  2 235930   2 235938   1  -1   0 
U120254 0  2 235941   2 235926   2 235942   0 
U120255 0  2 235941   2 235943  11 235944   0 
U120256 0  2 117855  33 235943  21 235948   0 
U120257 0  2 117855  36 235943  24 235949   0 
U120258 0  2 235943  12 235950   1  -1   0 
U120259 0  2 235943  16 235952   2 235953   0 
U120260 0  2 235943  16 235954   7 235955   0 
U120262 0  2 235954   3 235958   1  -1   0 
U120263 0  2 235954   7 235959  28 235960   0 
U120264 0  2 117855   3 235959   3 235961   0 
U120265 0  2 235959  24 235962   1  -1   0 
U120266 0  2 235963   7 235959  16 235964   0 
U120267 0  2 235963  11 235920   2 235966   0 
U120268 0  2 235963   5 235943   2 235967   0 
U120269 0  2 235963   3 117846   2 235968   0 
U120270 0  1 235984   1 117858   2  -1   0 
U120271 0  2 235943  26 235985   5 235986   0 
U120272 0  2 235985  17 235988   2 235989   0 
U120273 0  2 235985   9 117855  42 235990   0 
U120274 0  2 235985  12 117855  45 235991   0 
U120275 0  2 235954  14 235985   2 235992   0 
U120276 0  2 235920   1 235985   2 235993   0 
U120277 0  2 235920   2 235985   3 235994   0 
U120278 0  2 235985   2 235995   1  -1   0 
U120279 0  2 235988   2 236000   1  -1   0 
U120280 0  1 235999   2 236000   2  -1   0 
U120281 0  1 236001   1 235999   2  -1   0 
U120282 0  3 235867   2 236003   1  -1   0 
U120283 0  7 236002   2 236003   2  -1   0 
U120284 0  7 236002   2 236005   1  -1   0 
U120285 0  2 236004   3 236005   2  -1   0 
U120286 0  2 236004   2 236006   1  -1   0 
U120287 0  3 235867   6 236008   1  -1   0 
U120288 0  7 236007   2 236008   2  -1   0 
U120289 0  7 236007   2 236009   1  -1   0 
U120290 0  2 236004   7 236009   2  -1   0 
U120291 0  3 235867  11 236011   1  -1   0 
U120292 0  7 236010   2 236011   2  -1   0 
U120293 0  7 236010   2 236012   1  -1   0 
U120294 0  2 236004  12 236012   2  -1   0 
U120295 0  3 235867  16 236017   1  -1   0 
U120296 0  7 236016   2 236017   2  -1   0 
U120297 0  7 236016   2 236021   1  -1   0 
U120298 0  2 236004  17 236021   2  -1   0 
U120299 0  2 236004   6 236022   6 236023   0 
U120300 0  2 236004   8 236022   8 236024   0 
U120301 0  2 236004   4 236022   4 236025   0 
U120302 0  2 236022   2 236028   1  -1   0 
U120303 0  2 236004  14 236029   2 236030   0 
U120304 0  2 236034   7 236029   4 236035   0 
U120305 0  2 236029   3 236036   1  -1   0 
U120306 0  2 236034   6 236041   1  -1   0 
U120307 0  2 236022   2 236042   2 236044   0 
U120308 0  2 236022   5 236042   5 236045   0 
U120309 0  2 236022   8 236043   2 236046   0 
U120310 0  2 236043   2 236063   1  -1   0 
U120311 0  2 236004  11 236034   2 236065   0 
U120312 0  2 236070   2 236042   2 236071   0 
U120313 0  2 236070   5 236042   5 236072   0 
U120314 0  2 236042   2 236073   1  -1   0 
U120315 0  2 236070   2 236074   1  -1   0 
U120316 0  2 236070   3 236075   2 236076   0 
U120317 0  1 236077   2 236078   1  -1   0 
U120318 0  2 236075   2 236078   2  -1   0 
U120319 0  1 236077   2 236079   1  -1   0 
U120320 0  2 236080   2 236070   9 236081   0 
U120321 0  2 236080   7 236034   5 236083   0 
U120322 0  2 236082   2 236080  10 236084   0 
U120323 0  2 236080   4 236085   1  -1   0 
U120324 0  2 236082  10 236004  25 236086   0 
U120325 0  2 236082   6 236034  12 236087   0 
U120326 0  2 236082   4 235954   1 236088   0 
U120327 0  2 236082   5 236089   1  -1   0 
U120328 0  2 236090   3 236070   9 236091   0 
U120329 0  2 236090  26 236112   2 236113   0 
U120330 0  2 236090   8 236080   7 236114   0 
U120331 0  2 236090   4 236115   1  -1   0 
U120332 0  4 236116   1 235904   3  -1   0 
U120343 0  3 235870   2 236132   1  -1   0 
U120344 0  7 236127   2 236132   2  -1   0 
U120345 0  3 235870   6 236133   1  -1   0 
U120346 0  7 236128   2 236133   2  -1   0 
U120347 0  3 235870  10 236134   1  -1   0 
U120348 0  7 236129   2 236134   2  -1   0 
U120349 0  3 235870  13 236135   1  -1   0 
U120350 0  7 236130   2 236135   2  -1   0 
U120351 0  3 235870  17 236136   1  -1   0 
U120352 0  7 236131   2 236136   2  -1   0 
U120353 0  7 236127   2 236150   1  -1   0 
U120354 0  4 236149   2 236150   2  -1   0 
U120355 0  7 236128   2 236151   1  -1   0 
U120356 0  4 236149   6 236151   2  -1   0 
U120357 0  7 236129   2 236152   1  -1   0 
U120358 0  4 236149  10 236152   2  -1   0 
U120359 0  7 236130   2 236154   1  -1   0 
U120360 0  4 236149  13 236154   2  -1   0 
