VOLT   787                                                                                                VOLT - NIQUEL-GO230
VOLT   788                                                                                                VOLT - VOTMET-GO230
VOLT   789                                                                                                VOLT - CODEMI-GO230
VOLT   790                                                                                                VOLT - PLANAL-GO230
VOLT   9441                                                                                               VOLT - ITAGUA-GO230
VOLT   9444                                                                                               VOLT - B.COQU-GO230
VOLT   9450                                                                                               VOLT - QUIRIN-GO230
VOLT   9456                                                                                               VOLT - CACU1--GO230
VOLT   9457                                                                                               VOLT - FRCLAR-GO230
VOLT   9458                                                                                               VOLT - CACU---GO230
VOLT   9459                                                                                               VOLT - S.R.V--GO230
VOLT   9460                                                                                               VOLT - SALTO--GO230
VOLT   1018                                                                                               VOLT - CORUM2-MS230
VOLT   1025                                                                                               VOLT - CGRAN2-MS230
VOLT   1077                                                                                               VOLT - ISOLT2-MS230
VOLT   1085                                                                                               VOLT - SIDROL-MS230
VOLT   1086                                                                                               VOLT - DOURAD-MS230
VOLT   1087                                                                                               VOLT - RBRILH-MS230
VOLT   1088                                                                                               VOLT - IVINH2-MS230
VOLT   1089                                                                                               VOLT - CHAPAD-MS230
VOLT   1090                                                                                               VOLT - INOCEN-MS230
VOLT   1119                                                                                               VOLT - AMANDI-MS230
VOLT   545                                                                                                VOLT - NPPRIM-MS230
VOLT   4448                                                                                               VOLT - PARECI-MT230
VOLT   4502                                                                                               VOLT - B.PEIX-MT230
VOLT   4512                                                                                               VOLT - C.MAGA-MT230
VOLT   4515                                                                                               VOLT - CUIABA-MT230
VOLT   4518                                                                                               VOLT - RIBEIR-MT230
VOLT   4521                                                                                               VOLT - ITIQUI-MT230
VOLT   4522                                                                                               VOLT - RONDON-MT230
VOLT   4532                                                                                               VOLT - COXIPO-MT230
VOLT   4542                                                                                               VOLT - NOBRES-MT230
VOLT   4552                                                                                               VOLT - N.MUTU-MT230
VOLT   4562                                                                                               VOLT - SORRIS-MT230
VOLT   4573                                                                                               VOLT - LUC-RV-MT230
VOLT   4582                                                                                               VOLT - SINOP--MT230
VOLT   4592                                                                                               VOLT - MANSO--MT230
VOLT   4594                                                                                               VOLT - P.PEDR-MT230
VOLT   4599                                                                                               VOLT - PARTIN-MT230
VOLT   4684                                                                                               VOLT - CANARA-MT230
VOLT   4711                                                                                               VOLT - VGRAND-MT230
VOLT   4862                                                                                               VOLT - JAURU--MT230
VOLT   4868                                                                                               VOLT - BRASNO-MT230
VOLT   4869                                                                                               VOLT - JUBA---MT230
VOLT   4892                                                                                               VOLT - DARDAN-MT230
VOLT   4894                                                                                               VOLT - JUINA--MT230
(Sistema de 138 kV
VOLT   236                                                                                                VOLT - B.SUL--DF138
VOLT   237                                                                                                VOLT - SAMAMB-DF138
VOLT   2501                                                                                               VOLT - SE-AC--DF138
VOLT   2502                                                                                               VOLT - SE-TG--DF138
VOLT   2503                                                                                               VOLT - SE-RB--DF138
VOLT   2504                                                                                               VOLT - SE-RD--DF138
VOLT   2505                                                                                               VOLT - E-CN01-DF138
VOLT   2506                                                                                               VOLT - E-CN02-DF138
VOLT   2507                                                                                               VOLT - SE-CN--DF138
VOLT   2508                                                                                               VOLT - SE-CS--DF138
VOLT   2510                                                                                               VOLT - SE-RF--DF138
VOLT   2511                                                                                               VOLT - SE-TN--DF138
VOLT   2513                                                                                               VOLT - SE-BN--DF138
VOLT   2514                                                                                               VOLT - SE-BC--DF138
VOLT   2515                                                                                               VOLT - SE-CD--DF138
VOLT   2517                                                                                               VOLT - E-TOCT-DF138
VOLT   2518                                                                                               VOLT - SE-ST--DF138
VOLT   2519                                                                                               VOLT - SE-CT--DF138
VOLT   2520                                                                                               VOLT - SE-SW--DF138
VOLT   2521                                                                                               VOLT - SE-ES--DF138
VOLT   2522                                                                                               VOLT - SE-SO--DF138
VOLT   2523                                                                                               VOLT - SE-MJ--DF138
VOLT   2524                                                                                               VOLT - SE-SM--DF138
VOLT   2525                                                                                               VOLT - SE-MG--DF138
VOLT   2527                                                                                               VOLT - SE-HP--DF138
VOLT   2556                                                                                               VOLT - SE-EN--DF138
VOLT   2558                                                                                               VOLT - SE--GM-DF138
VOLT   2559                                                                                               VOLT - ESEGM--DF138
VOLT   2560                                                                                               VOLT - SE-06B-DF138
VOLT   2566                                                                                               VOLT - SE-NW--DF138
VOLT   3696                                                                                               VOLT - SE--IT-DF138
VOLT   3698                                                                                               VOLT - B.LEST-DF138
VOLT   1081                                                                                               VOLT - JATA-G-GO138
VOLT   1110                                                                                               VOLT - CELTFC-GO138
VOLT   238                                                                                                VOLT - R.VERD-GO138
VOLT   239                                                                                                VOLT - S.MESA-GO138
VOLT   247                                                                                                VOLT - C.BRAV-GO138
VOLT   249                                                                                                VOLT - RCLARO-GO138
VOLT   2526                                                                                               VOLT - CORUM4-GO138
VOLT   2528                                                                                               VOLT - CORUM3-GO138
VOLT   2930                                                                                               VOLT - MINEIR-GO138
VOLT   2934                                                                                               VOLT - ITABER-GO138
VOLT   2936                                                                                               VOLT - D_CANE-GO138
VOLT   2938                                                                                               VOLT - DIMIC--GO138
VOLT   2943                                                                                               VOLT - ACRTAP-GO138
VOLT   2944                                                                                               VOLT - EDEIA--GO138
VOLT   2945                                                                                               VOLT - SJALIA-GO138
VOLT   2946                                                                                               VOLT - FLORES-GO138
VOLT   2968                                                                                               VOLT - BELAVI-GO138
VOLT   2985                                                                                               VOLT - PLANA--GO138
VOLT   2986                                                                                               VOLT - AMBEV--GO138
VOLT   2995                                                                                               VOLT - TRINDA-GO138
VOLT   2998                                                                                               VOLT - MINACU-GO138
VOLT   3013                                                                                               VOLT - SFACAO-GO138
VOLT   3020                                                                                               VOLT - CDOURA-GO138
VOLT   3025                                                                                               VOLT - LUZIAN-GO138
VOLT   3700                                                                                               VOLT - RBOIS--GO138
VOLT   3702                                                                                               VOLT - C.ALTA-GO138
VOLT   3703                                                                                               VOLT - PERTAP-GO138
VOLT   3704                                                                                               VOLT - PERDIG-GO138
VOLT   3705                                                                                               VOLT - GESSYL-GO138
VOLT   3706                                                                                               VOLT - ACREUN-GO138
VOLT   3708                                                                                               VOLT - ESPORA-GO138
VOLT   3710                                                                                               VOLT - INDEPE-GO138
VOLT   3715                                                                                               VOLT - CARAJA-GO138
VOLT   3721                                                                                               VOLT - SANTAN-GO138
VOLT   3724                                                                                               VOLT - PIRINE-GO138
VOLT   3727                                                                                               VOLT - R.VERM-GO138
VOLT   3729                                                                                               VOLT - PAMPLO-GO138
VOLT   3730                                                                                               VOLT - CRISTA-GO138
VOLT   3735                                                                                               VOLT - BR-TAP-GO138
VOLT   3736                                                                                               VOLT - PETROB-GO138
VOLT   3738                                                                                               VOLT - SENCAN-GO138
VOLT   3745                                                                                               VOLT - S.CALD-GO138
VOLT   3748                                                                                               VOLT - MOSQUI-GO138
VOLT   3757                                                                                               VOLT - CIBA---GO138
VOLT   3758                                                                                               VOLT - CERRAD-GO138
VOLT   3761                                                                                               VOLT - ULTRAF-GO138
VOLT   3770                                                                                               VOLT - VILCOR-GO138
VOLT   3773                                                                                               VOLT - PIRESR-GO138
VOLT   3774                                                                                               VOLT - JUSSAR-GO138
VOLT   3777                                                                                               VOLT - CARTA--GO138
VOLT   3778                                                                                               VOLT - TAMBOR-GO138
VOLT   3781                                                                                               VOLT - CAOA---GO138
VOLT   3782                                                                                               VOLT - RENIC--GO138
VOLT   3787                                                                                               VOLT - IPEGUA-GO138
VOLT   3970                                                                                               VOLT - CORUMB-GO138
VOLT   7075                                                                                               VOLT - M.BALS-GO138
VOLT   755                                                                                                VOLT - C.DOUR-GO138
VOLT   757                                                                                                VOLT - STAMAR-GO138
VOLT   761                                                                                                VOLT - ANHANG-GO138
VOLT   764                                                                                                VOLT - AEROP1-GO138
VOLT   767                                                                                                VOLT - MEIAPO-GO138
VOLT   768                                                                                                VOLT - XAVANT-GO138
VOLT   769                                                                                                VOLT - FERROV-GO138
VOLT   770                                                                                                VOLT - REAL---GO138
VOLT   772                                                                                                VOLT - ATLANT-GO138
VOLT   773                                                                                                VOLT - CAMPIN-GO138
VOLT   775                                                                                                VOLT - DAIA---GO138
VOLT   776                                                                                                VOLT - JUNDIA-GO138
VOLT   777                                                                                                VOLT - ANAPOL-GO138
VOLT   778                                                                                                VOLT - CORUMB-GO138
VOLT   779                                                                                                VOLT - INHUMA-GO138
VOLT   780                                                                                                VOLT - FIRMIN-GO138
VOLT   782                                                                                                VOLT - QUIRI--GO138
VOLT   783                                                                                                VOLT - RVERDE-GO138
VOLT   784                                                                                                VOLT - CATALA-GO138
VOLT   786                                                                                                VOLT - GOIA---GO138
VOLT   791                                                                                                VOLT - PQ.EMA-GO138
VOLT   792                                                                                                VOLT - SAMA---GO138
VOLT   793                                                                                                VOLT - PORANG-GO138
VOLT   794                                                                                                VOLT - PLANAL-GO138
VOLT   795                                                                                                VOLT - VOTORA-GO138
VOLT   796                                                                                                VOLT - ITIQUI-GO138
VOLT   797                                                                                                VOLT - MARAJO-GO138
VOLT   798                                                                                                VOLT - PACAEM-GO138
VOLT   9461                                                                                               VOLT - QUIRIN-GO138
VOLT   9462                                                                                               VOLT - QUIR---GO138
VOLT   9463                                                                                               VOLT - B.VIST-GO138
VOLT   9464                                                                                               VOLT - BIOENE-GO138
VOLT   9567                                                                                               VOLT - JATAI--GO138
VOLT   10154                                                                                              VOLT - VERD4A-MS138
VOLT   10168                                                                                              VOLT - AREADO-MS138
VOLT   1019                                                                                               VOLT - CORUM2-MS138
VOLT   10209                                                                                              VOLT - VERDE4-MS138
VOLT   10237                                                                                              VOLT - PREDON-MS138
VOLT   1026                                                                                               VOLT - CGRAN2-MS138
VOLT   1075                                                                                               VOLT - SIDRO2-MS138
VOLT   1079                                                                                               VOLT - ANAS-A-MS138
VOLT   1080                                                                                               VOLT - ANAS-B-MS138
VOLT   1082                                                                                               VOLT - CGRAND-MS138
VOLT   1091                                                                                               VOLT - ELDO-F-MS138
VOLT   1093                                                                                               VOLT - IVINHE-MS138
VOLT   1094                                                                                               VOLT - IVINH2-MS138
VOLT   1095                                                                                               VOLT - RBRI-G-MS138
VOLT   1098                                                                                               VOLT - TRAVRP-MS138
VOLT   1099                                                                                               VOLT - CHAP-G-MS138
VOLT   1121                                                                                               VOLT - DOUIND-MS138
VOLT   1124                                                                                               VOLT - PASTEM-MS138
VOLT   1127                                                                                               VOLT - JARDIM-MS138
VOLT   1128                                                                                               VOLT - DOUALV-MS138
VOLT   1129                                                                                               VOLT - CGLAGE-MS138
VOLT   1130                                                                                               VOLT - CGALMO-MS138
VOLT   1131                                                                                               VOLT - AQUIDA-MS138
VOLT   1132                                                                                               VOLT - CGSCAF-MS138
VOLT   1133                                                                                               VOLT - CGCENT-MS138
VOLT   1134                                                                                               VOLT - CGMCOU-MS138
VOLT   1135                                                                                               VOLT - ACLARA-MS138
VOLT   1136                                                                                               VOLT - CGCUIA-MS138
VOLT   1137                                                                                               VOLT - CORUMB-MS138
VOLT   1138                                                                                               VOLT - SIDROL-MS138
VOLT   1139                                                                                               VOLT - DOUMAX-MS138
VOLT   1140                                                                                               VOLT - DOUNAC-MS138
VOLT   1141                                                                                               VOLT - ELDORA-MS138
VOLT   1142                                                                                               VOLT - DOUSCR-MS138
VOLT   1143                                                                                               VOLT - FAZITA-MS138
VOLT   1144                                                                                               VOLT - MIMOSO-MS138
VOLT   1145                                                                                               VOLT - MARACA-MS138
VOLT   1146                                                                                               VOLT - MIRAND-MS138
VOLT   1147                                                                                               VOLT - NANDRA-MS138
VOLT   1148                                                                                               VOLT - SGABRI-MS138
VOLT   1149                                                                                               VOLT - AGUCGR-MS138
VOLT   1823                                                                                               VOLT - IGUATE-MS138
VOLT   1843                                                                                               VOLT - CAMAPU-MS138
VOLT   1847                                                                                               VOLT - NAVIRA-MS138
VOLT   1853                                                                                               VOLT - SELVIR-MS138
VOLT   1854                                                                                               VOLT - ATABOA-MS138
VOLT   1855                                                                                               VOLT - PARANA-MS138
VOLT   1856                                                                                               VOLT - CASSIL-MS138
VOLT   1857                                                                                               VOLT - CHAPAD-MS138
VOLT   1858                                                                                               VOLT - CRICA--MS138
VOLT   1864                                                                                               VOLT - SDOMIN-MS138
VOLT   1872                                                                                               VOLT - SFERNA-MS138
VOLT   1876                                                                                               VOLT - MVERDE-MS138
VOLT   1878                                                                                               VOLT - LDCRBR-MS138
VOLT   1880                                                                                               VOLT - PTPORA-MS138
VOLT   1881                                                                                               VOLT - CCCORR-MS138
VOLT   1882                                                                                               VOLT - RBRILH-MS138
VOLT   1883                                                                                               VOLT - COXIM--MS138
VOLT   1884                                                                                               VOLT - AMAMBA-MS138
VOLT   1886                                                                                               VOLT - CAARAP-MS138
VOLT   1887                                                                                               VOLT - CRUZAL-MS138
VOLT   1890                                                                                               VOLT - CGIMBI-MS138
VOLT   1891                                                                                               VOLT - CGINDU-MS138
VOLT   1892                                                                                               VOLT - CGJABR-MS138
VOLT   1893                                                                                               VOLT - RVERDE-MS138
VOLT   1894                                                                                               VOLT - UCAARA-MS138
VOLT   1895                                                                                               VOLT - PMURTI-MS138
VOLT   1896                                                                                               VOLT - ACARAC-MS138
VOLT   1903                                                                                               VOLT - 3LA-1Y-MS138
VOLT   1912                                                                                               VOLT - ELDOR--MS138
VOLT   19127                                                                                              VOLT - EML-1Y-MS138
VOLT   1914                                                                                               VOLT - SEL-1Y-MS138
VOLT   1938                                                                                               VOLT - SEL-2Y-MS138
VOLT   1940                                                                                               VOLT - 3LA-2Y-MS138
VOLT   29127                                                                                              VOLT - EML-2Y-MS138
VOLT   3901                                                                                               VOLT - 3.LAGO-MS138
VOLT   3983                                                                                               VOLT - VCP----MS138
VOLT   4145                                                                                               VOLT - TRL-BR-MS138
VOLT   4302                                                                                               VOLT - TLAG-A-MS138
VOLT   4303                                                                                               VOLT - TLAG-B-MS138
VOLT   4304                                                                                               VOLT - M.ROND-MS138
VOLT   9127                                                                                               VOLT - EMPLAL-MS138
VOLT   9563                                                                                               VOLT - MINEIR-MS138
VOLT   9564                                                                                               VOLT - MVERME-MS138
VOLT   9565                                                                                               VOLT - AGUAEM-MS138
VOLT   9566                                                                                               VOLT - ALTOTA-MS138
VOLT   9579                                                                                               VOLT - UELDOR-MS138
VOLT   9580                                                                                               VOLT - SLUZ-I-MS138
VOLT   9581                                                                                               VOLT - SLU-II-MS138
VOLT   9583                                                                                               VOLT - INDAIG-MS138
VOLT   9584                                                                                               VOLT - GUATAM-MS138
VOLT   9586                                                                                               VOLT - UCRICA-MS138
VOLT   9589                                                                                               VOLT - PORAGU-MS138
VOLT   9750                                                                                               VOLT - IACOUT-MS138
VOLT   9799                                                                                               VOLT - BANDEI-MS138
VOLT   9850                                                                                               VOLT - UVALEG-MS138
VOLT   9851                                                                                               VOLT - VALEGR-MS138
VOLT   9852                                                                                               VOLT - ANGELI-MS138
VOLT   9915                                                                                               VOLT - CGTAMA-MS138
VOLT   3536                                                                                               VOLT - SOZINH-MT138
VOLT   3541                                                                                               VOLT - JURUEA-MT138
VOLT   3545                                                                                               VOLT - CJULIO-MT138
VOLT   3546                                                                                               VOLT - JUI117-MT138
VOLT   3548                                                                                               VOLT - INPASA-MT138
VOLT   3550                                                                                               VOLT - DISTSI-MT138
VOLT   3572                                                                                               VOLT - MANSO--MT138
VOLT   4400                                                                                               VOLT - CPRATA-MT138
VOLT   4401                                                                                               VOLT - COLET--MT138
VOLT   4417                                                                                               VOLT - PAMPEA-MT138
VOLT   4425                                                                                               VOLT - TERSAN-MT138
VOLT   4431                                                                                               VOLT - CIDEZA-MT138
VOLT   4433                                                                                               VOLT - JESUIT-MT138
VOLT   4435                                                                                               VOLT - SAPEZA-MT138
VOLT   4437                                                                                               VOLT - DIVISA-MT138
VOLT   4439                                                                                               VOLT - SEGRED-MT138
VOLT   4441                                                                                               VOLT - ILHCOM-MT138
VOLT   4443                                                                                               VOLT - PAREC--MT138
VOLT   4445                                                                                               VOLT - RONDOM-MT138
VOLT   4447                                                                                               VOLT - TELEGR-MT138
VOLT   4461                                                                                               VOLT - BOCAIU-MT138
VOLT   4469                                                                                               VOLT - SPARAI-MT138
VOLT   4471                                                                                               VOLT - PNAITA-MT138
