( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       PLT_MAQ_0720.dat                                                                          |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Plotagem VOLT, PELE, QELE e DELT em relação a UHE Ilha Solteira                           |
( |                 para todas as MÁQUINAS presentes na simulação                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
DELT   1500            10 501   10                                                                  DELT - IGARAPUTE000
DELT   4100            10 501   10                                                                  DELT - JFORA1UTE000
DELT   4180            10 501   10                                                                  DELT - JFORA-UTE000
DELT   907             10 501   10                                                                  DELT - JLA12AUTE000
DELT   909             10 501   10                                                                  DELT - JLA34AUTE000
DELT   911             10 501   10                                                                  DELT - JLA56BUTE002
DELT   913             10 501   10                                                                  DELT - JLA7C-UTE001
DELT   9986            10 501   10                                                                  DELT - KLACELUTE002
DELT   9986            20 501   10                                                                  DELT - KLACELUTE002
DELT   9026            10 501   10                                                                  DELT - LINH--UTE024
DELT   5646            10 501   10                                                                  DELT - MAR3-GUTE002
DELT   5815            10 501   10                                                                  DELT - MAR3-VUTE001
DELT   5647            10 501   10                                                                  DELT - MARIV-UTE002
DELT   5648            10 501   10                                                                  DELT - MARV--UTE002
DELT   8535            10 501   10                                                                  DELT - MAUAG1UTE002
DELT   8538            10 501   10                                                                  DELT - MAUAG2UTE000
DELT   5460            10 501   10                                                                  DELT - MRU---UTE000
DELT   5764            10 501   10                                                                  DELT - MURICIUTE000
DELT   3962            10 501   10                                                                  DELT - NFLU-GUTE002
DELT   3963            10 501   10                                                                  DELT - NFLU-VUTE001
DELT   6447            10 501   10                                                                  DELT - NOLI1-UTE000
DELT   6448            10 501   10                                                                  DELT - NOLI2-UTE000
DELT   53              10 501   10                                                                  DELT - NOVT-GUTE000
DELT   54              10 501   10                                                                  DELT - NOVT-VUTE000
DELT   405             10 501   10                                                                  DELT - NPIRA1UTE000
DELT   406             10 501   10                                                                  DELT - NPIRA2UTE000
DELT   5650            10 501   10                                                                  DELT - NVNC2-UTE001
DELT   998             10 501   10                                                                  DELT - PAMPASUTE001
DELT   5642            10 501   10                                                                  DELT - PARNIVUTE003
DELT   5178            10 501   10                                                                  DELT - PEIII-UTE000
DELT   6314            10 501   10                                                                  DELT - PET---UTE000
DELT   5187            10 501   10                                                                  DELT - PFERROUTE000
DELT   8610            10 501   10                                                                  DELT - PIEGERUTE004
DELT   8616            10 501   10                                                                  DELT - PIEJR1UTE011
DELT   8612            10 501   10                                                                  DELT - PIEJR2UTE010
DELT   8609            10 501   10                                                                  DELT - PIE-MAUTE004
DELT   8615            10 501   10                                                                  DELT - PIETB1UTE011
DELT   8617            10 501   10                                                                  DELT - PIETB2UTE010
DELT   404             10 501   10                                                                  DELT - PIR230UTE000
DELT   403             10 501   10                                                                  DELT - PIR88-UTE000
DELT   5609            10 501   10                                                                  DELT - PITAQUUTE001
DELT   5240            10 501   10                                                                  DELT - POT1--UTE000
DELT   5242            10 501   10                                                                  DELT - POT3--UTE000
DELT   5659            10 501   10                                                                  DELT - PPD---UTE000
DELT   5658            10 501   10                                                                  DELT - PPECEMUTE000
DELT   6104            10 501   10                                                                  DELT - PROSP-UTE000
DELT   5700            10 501   10                                                                  DELT - PSE-G-UTE000
DELT   5800            10 501   10                                                                  DELT - PSE-V-UTE000
DELT   9452            10 501   10                                                                  DELT - QUIRI-UTE000
DELT   32              10 501   10                                                                  DELT - SCRU16UTE000
DELT   3974            10 501   10                                                                  DELT - SEROP-UTE000
DELT   8906            10 501   10                                                                  DELT - SOL.--UTE002
DELT   1152            10 501   10                                                                  DELT - STIA-GUTE000
DELT   1169            10 501   10                                                                  DELT - STIA-VUTE000
DELT   6021            10 501   10                                                                  DELT - SUP1--UTE000
DELT   6022            10 501   10                                                                  DELT - SUP2--UTE000
DELT   6023            10 501   10                                                                  DELT - SUP3--UTE000
DELT   6024            10 501   10                                                                  DELT - SUP4--UTE000
DELT   6025            10 501   10                                                                  DELT - SUP5--UTE000
DELT   6026            10 501   10                                                                  DELT - SUP6--UTE000
DELT   5698            10 501   10                                                                  DELT - SUZAN-UTE002
DELT   5654            10 501   10                                                                  DELT - T.FTZGUTE000
DELT   5655            10 501   10                                                                  DELT - T.FTZVUTE000
DELT   6912            10 501   10                                                                  DELT - T.N2-GUTE000
DELT   6913            10 501   10                                                                  DELT - T.N2-VUTE000
DELT   5134            10 501   10                                                                  DELT - TCB---UTE000
DELT   5660            10 501   10                                                                  DELT - TERMOCUTE000
DELT   5151            10 501   10                                                                  DELT - TERPEGUTE002
DELT   5154            10 501   10                                                                  DELT - TERPEVUTE001
DELT   4300            10 501   10                                                                  DELT - TLGA-GUTE000
DELT   3524            10 501   10                                                                  DELT - TLGA-VUTE000
DELT   4301            10 501   10                                                                  DELT - TLGB-GUTE000
DELT   3525            10 501   10                                                                  DELT - TLGB-VUTE000
DELT   3977            10 501   10                                                                  DELT - TMACAGUTE000
DELT   3978            10 501   10                                                                  DELT - TMACAVUTE000
DELT   5188            10 501   10                                                                  DELT - TMANAUUTE000
DELT   5557            10 501   10                                                                  DELT - TOC.I1UTE000
DELT   5558            10 501   10                                                                  DELT - TOC.I2UTE000
DELT   4203            10 501   10                                                                  DELT - TRG111UTE001
DELT   4206            10 501   10                                                                  DELT - TRG212UTE000
DELT   4207            10 501   10                                                                  DELT - TRG313UTE000
DELT   44324           10 501   10                                                                  DELT - TRV12-UTE000
DELT   4204            10 501   10                                                                  DELT - TRV18-UTE001
DELT   44325           10 501   10                                                                  DELT - TRV22-UTE000
DELT   4205            10 501   10                                                                  DELT - TRV28-UTE000
DELT   44326           10 501   10                                                                  DELT - TRV32-UTE000
DELT   4208            10 501   10                                                                  DELT - TRV38-UTE000
DELT   1164            10 501   10                                                                  DELT - URUG-GUTE000
DELT   1165            10 501   10                                                                  DELT - URUG-VUTE000
DELT   5219            10 501   10                                                                  DELT - UTENE-UTE000
DELT   5218            10 501   10                                                                  DELT - UTEPB-UTE000
DELT   5466            10 501   10                                                                  DELT - VALACUUTE002
DELT   5978            10 501   10                                                                  DELT - VERACEUTE000
DELT   8910            10 501   10                                                                  DELT - VIANA1UTE000
DELT   8911            10 501   10                                                                  DELT - VIANA2UTE000
DELT   10              10 501   10                                                                  DELT - ANGRA1UNE001
DELT   11              10 501   10                                                                  DELT - ANGRA2UNE001
DELT   1168            10 501   10                                                                  DELT - 14JUL-UHE002
DELT   520             10 501   10                                                                  DELT - 3IRMAOUHE004
DELT   500             10 501   10                                                                  DELT - A.VERMUHE005
DELT   4042            10 501   10                                                                  DELT - AIMOREUHE003
DELT   4052            10 501   10                                                                  DELT - AMADO1UHE003
DELT   4054            10 501   10                                                                  DELT - AMADO2UHE003
DELT   5030            10 501   10                                                                  DELT - ASALG1UHE000
DELT   5032            10 501   10                                                                  DELT - ASALG3UHE000
DELT   1496            10 501   10                                                                  DELT - BAGUARUHE003
DELT   9356            10 501   10                                                                  DELT - BAIGUAUHE003
DELT   8597            10 501   10                                                                  DELT - BALBEQUHE003
DELT   524             10 501   10                                                                  DELT - BARIR2UHE001
DELT   515             10 501   10                                                                  DELT - BARIRIUHE002
DELT   9446            10 501   10                                                                  DELT - BATALHUHE002
DELT   516             10 501   10                                                                  DELT - BBONITUHE004
DELT   9449            10 501   10                                                                  DELT - BCOQUEUHE002
DELT   1150            10 501   10                                                                  DELT - BGRANDUHE003
DELT   6729            10 501   10                                                                  DELT - BMONTEUHE000
DELT   6729            20 501   10                                                                  DELT - BMONTEUHE000
DELT   6729            30 501   10                                                                  DELT - BMONTEUHE000
DELT   754             10 501   10                                                                  DELT - C.D13KUHE002
DELT   753             10 501   10                                                                  DELT - C.D13NUHE002
DELT   750             10 501   10                                                                  DELT - C.DO11UHE002
DELT   751             10 501   10                                                                  DELT - C.DO13UHE002
DELT   752             10 501   10                                                                  DELT - C.DOU1UHE001
DELT   521             10 501   10                                                                  DELT - CACONDUHE002
DELT   9448            10 501   10                                                                  DELT - CACU--UHE002
DELT   8276            10 501   10                                                                  DELT - CALDEIUHE001
DELT   1166            10 501   10                                                                  DELT - CALVESUHE003
DELT   1559            10 501   10                                                                  DELT - CANDONUHE000
DELT   508             10 501   10                                                                  DELT - CANOA1UHE003
DELT   509             10 501   10                                                                  DELT - CANOA2UHE003
DELT   507             10 501   10                                                                  DELT - CAPIVAUHE004
DELT   3964            10 501   10                                                                  DELT - CBRAV-UHE002
DELT   514             10 501   10                                                                  DELT - CHAVANUHE004
DELT   1157            10 501   10                                                                  DELT - CNOVOSUHE003
DELT   8224            10 501   10                                                                  DELT - CNUNE1UHE002
DELT   8225            10 501   10                                                                  DELT - CNUNE2UHE001
DELT   4462            10 501   10                                                                  DELT - COLID-UHE001
DELT   3641            10 501   10                                                                  DELT - CORUM4UHE002
DELT   35              10 501   10                                                                  DELT - CORUMBUHE003
DELT   99751           10 501   10                                                                  DELT - CRU-G1UHE000
DELT   99752           10 501   10                                                                  DELT - CRU-G2UHE000
DELT   99753           10 501   10                                                                  DELT - CRU-G3UHE000
DELT   4890            10 501   10                                                                  DELT - DARDA1UHE003
DELT   4891            10 501   10                                                                  DELT - DARDA2UHE001
DELT   1176            10 501   10                                                                  DELT - DFRANCUHE002
DELT   522             10 501   10                                                                  DELT - ECUNHAUHE003
DELT   300             10 501   10                                                                  DELT - EMBORCUHE003
DELT   3744            10 501   10                                                                  DELT - ESPORAUHE003
DELT   5595            10 501   10                                                                  DELT - ESTREIUHE003
DELT   1070            10 501   10                                                                  DELT - FCHAPEUHE004
DELT   8279            10 501   10                                                                  DELT - FGOMESUHE001
DELT   253             10 501   10                                                                  DELT - FONTE1UHE002
DELT   44322           10 501   10                                                                  DELT - FONTE2UHE002
DELT   9447            10 501   10                                                                  DELT - FRCLARUHE002
DELT   2475            10 501   10                                                                  DELT - FUNDAOUHE002
DELT   4044            10 501   10                                                                  DELT - FUNGRDUHE003
DELT   14              10 501   10                                                                  DELT - FUNIL-UHE001
DELT   16              10 501   10                                                                  DELT - FURNASUHE006
DELT   6411            10 501   10                                                                  DELT - GA1TUCUHE001
DELT   6412            10 501   10                                                                  DELT - GA2TUCUHE001
DELT   9735            10 501   10                                                                  DELT - GARIBAUHE003
DELT   800             10 501   10                                                                  DELT - GBMUNHUHE003
DELT   808             10 501   10                                                                  DELT - GJRICHUHE004
DELT   810             10 501   10                                                                  DELT - GNBRAGUHE003
DELT   804             10 501   10                                                                  DELT - GPSOUZUHE004
DELT   4804            10 501   10                                                                  DELT - GUAPO-UHE002
DELT   306             10 501   10                                                                  DELT - GUILMAUHE001
DELT   7451            10 501   10                                                                  DELT - HBORD1UHE001
DELT   7452            10 501   10                                                                  DELT - HBORD2UHE000
DELT   7453            10 501   10                                                                  DELT - HBORD3UHE000
DELT   7454            10 501   10                                                                  DELT - HBORD4UHE001
DELT   7458            10 501   10                                                                  DELT - HBORD8UHE000
DELT   7459            10 501   10                                                                  DELT - HBORD9UHE000
DELT   257             10 501   10                                                                  DELT - I.POMBUHE005
DELT   257             20 501   10                                                                  DELT - I.POMBUHE005
DELT   257             30 501   10                                                                  DELT - I.POMBUHE005
DELT   257             40 501   10                                                                  DELT - I.POMBUHE005
DELT   501             10 501   10                                                                  DELT - I.SOLTUHE012
DELT   517             10 501   10                                                                  DELT - IBITINUHE003
DELT   343             10 501   10                                                                  DELT - IGARAPUHE004
DELT   1100            10 501   10                                                                  DELT - IPU-50UHE008
DELT   1107            10 501   10                                                                  DELT - IPU-60UHE009
DELT   4064            10 501   10                                                                  DELT - IRAPE-UHE001
DELT   5975            10 501   10                                                                  DELT - ITAPEBUHE001
DELT   1155            10 501   10                                                                  DELT - ITAUBAUHE004
DELT   904             10 501   10                                                                  DELT - ITA---UHE005
DELT   4523            10 501   10                                                                  DELT - ITIQ-1UHE002
DELT   4525            10 501   10                                                                  DELT - ITIQ-2UHE002
DELT   18              10 501   10                                                                  DELT - ITUMBIUHE005
DELT   1162            10 501   10                                                                  DELT - JACUI-UHE006
DELT   301             10 501   10                                                                  DELT - JAGUARUHE003
DELT   525             10 501   10                                                                  DELT - JAGUA-UHE001
DELT   4809            10 501   10                                                                  DELT - JAURU-UHE002
DELT   7051            10 501   10                                                                  DELT - JIR-MDUHE012
DELT   7061            10 7051  10                                                                  DELT - JIR-MEUHE009
DELT   4831            10 501   10                                                                  DELT - JUBA2-UHE003
DELT   4846            10 501   10                                                                  DELT - JUBA--UHE003
DELT   502             10 501   10                                                                  DELT - JUPIA-UHE009
DELT   502             20 501   10                                                                  DELT - JUPIA-UHE009
DELT   503             10 501   10                                                                  DELT - JUPI--UHE002
DELT   506             10 501   10                                                                  DELT - JURUMIUHE002
DELT   7206            10 501   10                                                                  DELT - LAJEADUHE003
DELT   12              10 501   10                                                                  DELT - LCBARRUHE005
DELT   5051            10 501   10                                                                  DELT - LGONG1UHE002
DELT   5054            10 501   10                                                                  DELT - LGONG4UHE001
DELT   523             10 501   10                                                                  DELT - LIMOEIUHE002
DELT   22              10 501   10                                                                  DELT - M.MORAUHE005
DELT   24              10 501   10                                                                  DELT - M.MORBUHE003
DELT   915             10 501   10                                                                  DELT - MACHADUHE003
DELT   21              10 501   10                                                                  DELT - MANSO-UHE003
DELT   20              10 501   10                                                                  DELT - MARIMBUHE006
DELT   2600            10 501   10                                                                  DELT - MASCA-UHE002
DELT   2600            20 501   10                                                                  DELT - MASCA-UHE002
DELT   983             10 501   10                                                                  DELT - MAUA--UHE003
DELT   1159            10 501   10                                                                  DELT - MCLAROUHE002
DELT   312             10 501   10                                                                  DELT - MIRANDUHE003
DELT   931             10 501   10                                                                  DELT - MONJOLUHE002
DELT   518             10 501   10                                                                  DELT - N.AVANUHE003
DELT   250             10 501   10                                                                  DELT - NPECA1UHE004
DELT   44323           10 501   10                                                                  DELT - NPECA2UHE004
DELT   302             10 501   10                                                                  DELT - NPONTEUHE003
DELT   2031            10 501   10                                                                  DELT - OURIN-UHE003
DELT   5888            10 501   10                                                                  DELT - P.CAVAUHE001
DELT   4520            10 501   10                                                                  DELT - P.PEDRUHE002
DELT   5009            10 501   10                                                                  DELT - PAF2G1UHE000
DELT   5010            10 501   10                                                                  DELT - PAF2G2UHE000
DELT   5011            10 501   10                                                                  DELT - PAF2G3UHE000
DELT   5012            10 501   10                                                                  DELT - PAF2G4UHE000
DELT   5013            10 501   10                                                                  DELT - PAF2G5UHE000
DELT   5014            10 501   10                                                                  DELT - PAF2G6UHE000
DELT   5015            10 501   10                                                                  DELT - PAF3G1UHE000
DELT   5016            10 501   10                                                                  DELT - PAF3G2UHE000
DELT   5006            10 501   10                                                                  DELT - PAFO1GUHE000
DELT   5022            10 501   10                                                                  DELT - PAFO-4UHE004
DELT   526             10 501   10                                                                  DELT - PARAIBUHE001
DELT   28              10 501   10                                                                  DELT - PCOLOMUHE003
DELT   7110            10 501   10                                                                  DELT - PEIXEAUHE002
DELT   1594            10 501   10                                                                  DELT - PESTREUHE002
DELT   917             10 501   10                                                                  DELT - PFUNDOUHE002
DELT   4016            10 501   10                                                                  DELT - PIDACAUHE002
DELT   614             10 501   10                                                                  DELT - PIRAJUUHE002
DELT   6555            10 501   10                                                                  DELT - PMTBL1UHE000
DELT   6556            10 501   10                                                                  DELT - PMTBL2UHE000
DELT   6559            10 501   10                                                                  DELT - PMTBL3UHE000
DELT   255             10 501   10                                                                  DELT - PPASSOUHE001
DELT   510             10 501   10                                                                  DELT - PPRIMAUHE011
DELT   1175            10 501   10                                                                  DELT - PREAL-UHE002
DELT   519             10 501   10                                                                  DELT - PROMISUHE003
DELT   9218            10 501   10                                                                  DELT - PSJOAOUHE002
DELT   2836            10 501   10                                                                  DELT - QQUEIXUHE003
DELT   4039            10 501   10                                                                  DELT - QUEIMAUHE002
DELT   4068            10 501   10                                                                  DELT - R.BAIXUHE001
DELT   2602            10 501   10                                                                  DELT - R.BOT-UHE002
DELT   6831            10 501   10                                                                  DELT - ROND2-UHE002
DELT   511             10 501   10                                                                  DELT - ROSAN1UHE002
DELT   505             10 501   10                                                                  DELT - ROSAN2UHE002
DELT   1511            10 501   10                                                                  DELT - S.CLARUHE001
DELT   512             10 501   10                                                                  DELT - S.GRD-UHE004
DELT   36              10 501   10                                                                  DELT - S.MESAUHE002
DELT   9443            10 501   10                                                                  DELT - S.R.V-UHE002
DELT   8269            10 501   10                                                                  DELT - SA.JARUHE002
DELT   6888            10 501   10                                                                  DELT - SA-AD1UHE002
DELT   6892            10 501   10                                                                  DELT - SA-AD2UHE002
DELT   7062            10 7051  10                                                                  DELT - SA-LR-UHE008
DELT   7062            20 7051  10                                                                  DELT - SA-LR-UHE008
DELT   9442            10 501   10                                                                  DELT - SALTO-UHE002
DELT   7050            10 7051  10                                                                  DELT - SA-MD-UHE003
DELT   7050            20 7051  10                                                                  DELT - SA-MD-UHE003
DELT   7064            10 7051  10                                                                  DELT - SA-ME-UHE010
DELT   7064            20 7051  10                                                                  DELT - SA-ME-UHE010
DELT   6891            10 501   10                                                                  DELT - SAMU1-UHE004
DELT   806             10 501   10                                                                  DELT - SCLARAUHE002
DELT   3014            10 501   10                                                                  DELT - SFACAOUHE002
DELT   9500            10 501   10                                                                  DELT - SIMPL-UHE002
DELT   4478            10 501   10                                                                  DELT - SINOP-UHE001
DELT   9220            10 501   10                                                                  DELT - SJOSE-UHE002
DELT   4489            10 501   10                                                                  DELT - SMANO-UHE001
DELT   6294            10 501   10                                                                  DELT - SOBRADUHE002
DELT   919             10 501   10                                                                  DELT - SOSO14UHE004
DELT   921             10 501   10                                                                  DELT - SOSO56UHE002
DELT   2863            10 501   10                                                                  DELT - SPILAOUHE002
DELT   3968            10 501   10                                                                  DELT - SSALV-UHE001
DELT   925             20 501   10                                                                  DELT - SSANTIUHE003
DELT   303             10 501   10                                                                  DELT - SSIMAOUHE005
DELT   2601            10 501   10                                                                  DELT - SUICA-UHE001
DELT   304             10 501   10                                                                  DELT - T.MAR-UHE004
DELT   513             10 501   10                                                                  DELT - TAQUARUHE004
DELT   4492            10 501   10                                                                  DELT - TPIRESUHE002
DELT   6419            10 501   10                                                                  DELT - TUCUR1UHE004
DELT   6420            10 501   10                                                                  DELT - TUCUR2UHE001
DELT   6422            10 501   10                                                                  DELT - TUCUR3UHE002
DELT   6424            10 501   10                                                                  DELT - TUCUR5UHE003
DELT   6425            10 501   10                                                                  DELT - TUCUR6UHE005
DELT   5520            10 501   10                                                                  DELT - UBE1--UHE002
DELT   5522            10 501   10                                                                  DELT - UBE2--UHE001
DELT   305             10 501   10                                                                  DELT - V.GRD-UHE003
DELT   5061            10 501   10                                                                  DELT - XINGO-UHE003
DELT   402             10 501   10                                                                  DELT - ARARQ2SIN003
DELT   1151            10 501   10                                                                  DELT - BGRANDSIN000
DELT   6350            10 501   10                                                                  DELT - BJLAPASIN001
DELT   6728            10 501   10                                                                  DELT - BMONTESIN002
DELT   5523            10 501   10                                                                  DELT - BOAESPSIN000
DELT   5778            10 501   10                                                                  DELT - CMDBP1SIN002
DELT   1158            10 501   10                                                                  DELT - CNOVOSSIN000
DELT   1177            10 501   10                                                                  DELT - DFRANCSIN000
DELT   9034            10 501   10                                                                  DELT - EMBORCSIN000
DELT   532             10 501   10                                                                  DELT - EMBU--SIN001
DELT   1073            10 501   10                                                                  DELT - FCHAPESIN000
DELT   17              10 501   10                                                                  DELT - FURNASSIN000
DELT   801             10 501   10                                                                  DELT - GBMUNHSIN000
DELT   809             10 501   10                                                                  DELT - GJRICHSIN000
DELT   811             10 501   10                                                                  DELT - GNBRAGSIN000
DELT   805             10 501   10                                                                  DELT - GPSOUZSIN000
DELT   44              10 501   10                                                                  DELT - GRAJA1SIN001
DELT   38              10 501   10                                                                  DELT - GRAJA2SIN001
DELT   7461            10 501   10                                                                  DELT - HBORD1SIN000
DELT   7462            10 501   10                                                                  DELT - HBORD2SIN000
DELT   7463            10 501   10                                                                  DELT - HBORD3SIN000
DELT   7464            10 501   10                                                                  DELT - HBORD4SIN000
DELT   7468            10 501   10                                                                  DELT - HBORD8SIN000
DELT   7469            10 501   10                                                                  DELT - HBORD9SIN000
DELT   531             10 501   10                                                                  DELT - I.SOLTSIN000
DELT   48              10 501   10                                                                  DELT - IBIUNASIN004
DELT   5596            10 501   10                                                                  DELT - IMPER1SIN001
DELT   44075           10 501   10                                                                  DELT - IMPER2SIN001
DELT   44077           10 501   10                                                                  DELT - IMPER3SIN001
DELT   9041            10 501   10                                                                  DELT - IRAPE-SIN001
DELT   6347            10 501   10                                                                  DELT - IRECE-SIN001
DELT   905             10 501   10                                                                  DELT - ITA---SIN000
DELT   1156            10 501   10                                                                  DELT - ITAUBASIN000
DELT   19              10 501   10                                                                  DELT - ITUMBISIN000
DELT   13              10 501   10                                                                  DELT - LCBARRSIN000
DELT   916             10 501   10                                                                  DELT - MACHADSIN000
DELT   6405            10 501   10                                                                  DELT - MARABASIN001
DELT   9824            10 501   10                                                                  DELT - MARME2SIN002
DELT   346             10 501   10                                                                  DELT - MESQUISIN001
DELT   354             10 501   10                                                                  DELT - NEVES-SIN001
DELT   355             10 501   10                                                                  DELT - NEVES-SIN002
