  995     979  1   995 100                0.08  0.    A                                 ITA----SC525 - NSRITA-RS525 C1
  979     995  1   979 100                0.08  0.    A                                 NSRITA-RS525 - ITA----SC525 C1
  995     979  2   995 100                0.08  0.    A                                 ITA----SC525 - NSRITA-RS525 C2
  979     995  2   979 100                0.08  0.    A                                 NSRITA-RS525 - ITA----SC525 C2
  995     979  2   995 100                0.08  0.    A                                 ITA----SC525 - NSRITA-RS525 C2
  979     995  2   979 100                0.08  0.    A                                 NSRITA-RS525 - ITA----SC525 C2
  995    1030  1   995 100                0.08  0.    A                                 ITA----SC525 - MACHAD-SC525 C1
 1030     995  1  1030 100                0.08  0.    A                                 MACHAD-SC525 - ITA----SC525 C1
  995    1045  1   995 100                0.08  0.    A                                 ITA----SC525 - SANGEL-RS525 C1
 1045     995  1  1045 100                0.08  0.    A                                 SANGEL-RS525 - ITA----SC525 C1
  995    1045  1   995 100                0.08  0.    A                                 ITA----SC525 - SANGEL-RS525 C1
 1045     995  1  1045 100                0.08  0.    A                                 SANGEL-RS525 - ITA----SC525 C1
  995    1045  2   995 100                0.08  0.    A                                 ITA----SC525 - SANGEL-RS525 C2
 1045     995  2  1045 100                0.08  0.    A                                 SANGEL-RS525 - ITA----SC525 C2
  995    1045  2   995 100                0.08  0.    A                                 ITA----SC525 - SANGEL-RS525 C2
 1045     995  2  1045 100                0.08  0.    A                                 SANGEL-RS525 - ITA----SC525 C2
  995    1060  1   995 100                0.08  0.    A                                 ITA----SC525 - SSANTI-PR525 C1
 1060     995  1  1060 100                0.08  0.    A                                 SSANTI-PR525 - ITA----SC525 C1
  995    1060  1   995 100                0.08  0.    A                                 ITA----SC525 - SSANTI-PR525 C1
 1060     995  1  1060 100                0.08  0.    A                                 SSANTI-PR525 - ITA----SC525 C1
  995    1060  2   995 100                0.08  0.    A                                 ITA----SC525 - SSANTI-PR525 C2
 1060     995  2  1060 100                0.08  0.    A                                 SSANTI-PR525 - ITA----SC525 C2
  995    1060  2   995 100                0.08  0.    A                                 ITA----SC525 - SSANTI-PR525 C2
 1060     995  2  1060 100                0.08  0.    A                                 SSANTI-PR525 - ITA----SC525 C2
  996     995  1   996 100                0.08  0.    A                                 ITAG---SC525 - ITA----SC525 C1
  995     996  1   995 100                0.08  0.    A                                 ITA----SC525 - ITAG---SC525 C1
  996     995  2   996 100                0.08  0.    A                                 ITAG---SC525 - ITA----SC525 C2
  995     996  2   995 100                0.08  0.    A                                 ITA----SC525 - ITAG---SC525 C2
  999      66  1   999 100                0.08  0.    A                                 IVAIPE-PR525 - IVAIPA-PR525 C1
   66     999  1    66 100                0.08  0.    A                                 IVAIPA-PR525 - IVAIPE-PR525 C1
  999     933  1   999 100                0.08  0.    A                                 IVAIPE-PR525 - AREIA--PR525 C1
  933     999  1   933 100                0.08  0.    A                                 AREIA--PR525 - IVAIPE-PR525 C1
  999    1027  1   999 100                0.08  0.    A                                 IVAIPE-PR525 - LONDRI-PR525 C1
 1027     999  1  1027 100                0.08  0.    A                                 LONDRI-PR525 - IVAIPE-PR525 C1
  999    1027  2   999 100                0.08  0.    A                                 IVAIPE-PR525 - LONDRI-PR525 C2
 1027     999  2  1027 100                0.08  0.    A                                 LONDRI-PR525 - IVAIPE-PR525 C2
  999    1060  1   999 100                0.08  0.    A                                 IVAIPE-PR525 - SSANTI-PR525 C1
 1060     999  1  1060 100                0.08  0.    A                                 SSANTI-PR525 - IVAIPE-PR525 C1
  999    1060  2   999 100                0.08  0.    A                                 IVAIPE-PR525 - SSANTI-PR525 C2
 1060     999  2  1060 100                0.08  0.    A                                 SSANTI-PR525 - IVAIPE-PR525 C2
  999   41415  2   999 100                0.08  0.    A                                 IVAIPE-PR525 - IVAIPB-PR525 C2
41415     999  2 41415 100                0.08  0.    A                                 IVAIPB-PR525 - IVAIPE-PR525 C2
  999   41416  3   999 100                0.08  0.    A                                 IVAIPE-PR525 - IVAIPC-PR525 C3
41416     999  3 41416 100                0.08  0.    A                                 IVAIPC-PR525 - IVAIPE-PR525 C3
 1027     556  1  1027 100                0.08  0.    A                                 LONDRI-PR525 - ASSIS--SP525 C1
  556    1027  1   556 100                0.08  0.    A                                 ASSIS--SP525 - LONDRI-PR525 C1
 1027     556  1  1027 100                0.08  0.    A                                 LONDRI-PR525 - ASSIS--SP525 C1
  556    1027  1   556 100                0.08  0.    A                                 ASSIS--SP525 - LONDRI-PR525 C1
 1027     556  2  1027 100                0.08  0.    A                                 LONDRI-PR525 - ASSIS--SP525 C2
  556    1027  2   556 100                0.08  0.    A                                 ASSIS--SP525 - LONDRI-PR525 C2
 1027     556  2  1027 100                0.08  0.    A                                 LONDRI-PR525 - ASSIS--SP525 C2
  556    1027  2   556 100                0.08  0.    A                                 ASSIS--SP525 - LONDRI-PR525 C2
 1060     856  1  1060 100                0.08  0.    A                                 SSANTI-PR525 - SEGRED-PR525 C1
  856    1060  1   856 100                0.08  0.    A                                 SEGRED-PR525 - SSANTI-PR525 C1
 9738     946  1  9738 100                0.08  0.    A                                 ABATIS-SC525 - BIGUAC-SC525 C1
  946    9738  1   946 100                0.08  0.    A                                 BIGUAC-SC525 - ABATIS-SC525 C1
 9786     997  1  9786 100                0.08  0.    A                                 CANDIO-RS525 - PAMPAS-RS525 C1
  997    9786  1   997 100                0.08  0.    A                                 PAMPAS-RS525 - CANDIO-RS525 C1
 9786    9787  1  9786 100                0.08  0.    A                                 CANDIO-RS525 - CFMELO-RS525 C1
 9787    9786  1  9787 100                0.08  0.    A                                 CFMELO-RS525 - CANDIO-RS525 C1
 9818     979  1  9818 100                0.08  0.    A                                 POVNOV-RS525 - NSRITA-RS525 C1
  979    9818  1   979 100                0.08  0.    A                                 NSRITA-RS525 - POVNOV-RS525 C1
 9820    9818  1  9820 100                0.08  0.    A                                 MARME2-RS525 - POVNOV-RS525 C1
 9818    9820  1  9818 100                0.08  0.    A                                 POVNOV-RS525 - MARME2-RS525 C1
 9822    9820  1  9822 100                0.08  0.    A                                 SVPALM-RS525 - MARME2-RS525 C1
 9820    9822  1  9820 100                0.08  0.    A                                 MARME2-RS525 - SVPALM-RS525 C1
( |----------------------------------------------------------------------------------|
( | LINHAS DE 500 kV (357)                                                           |
( |----------------------------------------------------------------------------------|
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
   77     104  1    77 100                0.08  0.    A                                 TPRETO-SP500 - C.PAUL-SP500 C1
  104      77  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - TPRETO-SP500 C1
   77     598  1    77 100                0.08  0.    A                                 TPRETO-SP500 - TAUBAT-SP500 C1
  598      77  1   598 100                0.08  0.    A                                 TAUBAT-SP500 - TPRETO-SP500 C1
   85    1103  3    85 100                0.08  0.    A                                 FOZ500-PR500 - MARGEM-PR500 C3
 1103      85  3  1103 100                0.08  0.    A                                 MARGEM-PR500 - FOZ500-PR500 C3
   85    1103  4    85 100                0.08  0.    A                                 FOZ500-PR500 - MARGEM-PR500 C4
 1103      85  4  1103 100                0.08  0.    A                                 MARGEM-PR500 - FOZ500-PR500 C4
   99     101  1    99 100                0.08  0.    A                                 AS-AR1-SP500 - ARARAQ-SP500 C1
  101      99  1   101 100                0.08  0.    A                                 ARARAQ-SP500 - AS-AR1-SP500 C1
  100     535  1   100 100                0.08  0.    A                                 MARIMB-MG500 - AVERME-SP500 C1
  535     100  1   535 100                0.08  0.    A                                 AVERME-SP500 - MARIMB-MG500 C1
  100     535  1   100 100                0.08  0.    A                                 MARIMB-MG500 - AVERME-SP500 C1
  535     100  1   535 100                0.08  0.    A                                 AVERME-SP500 - MARIMB-MG500 C1
  100    3110  1   100 100                0.08  0.    A                                 MARIMB-MG500 - M.AGUD-SP500 C1
 3110     100  1  3110 100                0.08  0.    A                                 M.AGUD-SP500 - MARIMB-MG500 C1
  100    3110  1   100 100                0.08  0.    A                                 MARIMB-MG500 - M.AGUD-SP500 C1
 3110     100  1  3110 100                0.08  0.    A                                 M.AGUD-SP500 - MARIMB-MG500 C1
  100    4598  1   100 100                0.08  0.    A                                 MARIMB-MG500 - MARIM2-SP500 C1
 4598     100  1  4598 100                0.08  0.    A                                 MARIM2-SP500 - MARIMB-MG500 C1
  100    4598  1   100 100                0.08  0.    A                                 MARIMB-MG500 - MARIM2-SP500 C1
 4598     100  1  4598 100                0.08  0.    A                                 MARIM2-SP500 - MARIMB-MG500 C1
  100    4598  2   100 100                0.08  0.    A                                 MARIMB-MG500 - MARIM2-SP500 C2
 4598     100  2  4598 100                0.08  0.    A                                 MARIM2-SP500 - MARIMB-MG500 C2
  100    4598  2   100 100                0.08  0.    A                                 MARIMB-MG500 - MARIM2-SP500 C2
 4598     100  2  4598 100                0.08  0.    A                                 MARIM2-SP500 - MARIMB-MG500 C2
  100    4598  3   100 100                0.08  0.    A                                 MARIMB-MG500 - MARIM2-SP500 C3
 4598     100  3  4598 100                0.08  0.    A                                 MARIM2-SP500 - MARIMB-MG500 C3
  100    4598  3   100 100                0.08  0.    A                                 MARIMB-MG500 - MARIM2-SP500 C3
 4598     100  3  4598 100                0.08  0.    A                                 MARIM2-SP500 - MARIMB-MG500 C3
  101     102  1   101 100                0.08  0.    A                                 ARARAQ-SP500 - P.CALD-MG500 C1
  102     101  1   102 100                0.08  0.    A                                 P.CALD-MG500 - ARARAQ-SP500 C1
  101     102  1   101 100                0.08  0.    A                                 ARARAQ-SP500 - P.CALD-MG500 C1
  102     101  1   102 100                0.08  0.    A                                 P.CALD-MG500 - ARARAQ-SP500 C1
  101     103  1   101 100                0.08  0.    A                                 ARARAQ-SP500 - CAMPIN-SP500 C1
  103     101  1   103 100                0.08  0.    A                                 CAMPIN-SP500 - ARARAQ-SP500 C1
  102    1503  1   102 100                0.08  0.    A                                 P.CALD-MG500 - ITAJU3-MG500 C1
 1503     102  1  1503 100                0.08  0.    A                                 ITAJU3-MG500 - P.CALD-MG500 C1
  103     609  1   103 100                0.08  0.    A                                 CAMPIN-SP500 - F.DIAS-SP500 C1
  609     103  1   609 100                0.08  0.    A                                 F.DIAS-SP500 - CAMPIN-SP500 C1
  103    6609  1   103 100                0.08  0.    A                                 CAMPIN-SP500 - ITATIB-SP500 C1
 6609     103  1  6609 100                0.08  0.    A                                 ITATIB-SP500 - CAMPIN-SP500 C1
  104      77  2   104 100                0.08  0.    A                                 C.PAUL-SP500 - TPRETO-SP500 C2
   77     104  2    77 100                0.08  0.    A                                 TPRETO-SP500 - C.PAUL-SP500 C2
  104      87  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - RESEND-RJ500 C1
   87     104  1    87 100                0.08  0.    A                                 RESEND-RJ500 - C.PAUL-SP500 C1
  104      87  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - RESEND-RJ500 C1
   87     104  1    87 100                0.08  0.    A                                 RESEND-RJ500 - C.PAUL-SP500 C1
  104     598  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - TAUBAT-SP500 C1
  598     104  1   598 100                0.08  0.    A                                 TAUBAT-SP500 - C.PAUL-SP500 C1
  104     609  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - F.DIAS-SP500 C1
  609     104  1   609 100                0.08  0.    A                                 F.DIAS-SP500 - C.PAUL-SP500 C1
  104    1503  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - ITAJU3-MG500 C1
 1503     104  1  1503 100                0.08  0.    A                                 ITAJU3-MG500 - C.PAUL-SP500 C1
  104    1503  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - ITAJU3-MG500 C1
 1503     104  1  1503 100                0.08  0.    A                                 ITAJU3-MG500 - C.PAUL-SP500 C1
  104    9626  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - BF-----RJ500 C1
 9626     104  1  9626 100                0.08  0.    A                                 BF-----RJ500 - C.PAUL-SP500 C1
  104    9626  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - BF-----RJ500 C1
 9626     104  1  9626 100                0.08  0.    A                                 BF-----RJ500 - C.PAUL-SP500 C1
  105     104  1   105 100                0.08  0.    A                                 ANGRA--RJ500 - C.PAUL-SP500 C1
  104     105  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - ANGRA--RJ500 C1
  105     104  1   105 100                0.08  0.    A                                 ANGRA--RJ500 - C.PAUL-SP500 C1
  104     105  1   104 100                0.08  0.    A                                 C.PAUL-SP500 - ANGRA--RJ500 C1
  105    9601  1   105 100                0.08  0.    A                                 ANGRA--RJ500 - Z.OEST-RJ500 C1
 9601     105  1  9601 100                0.08  0.    A                                 Z.OEST-RJ500 - ANGRA--RJ500 C1
  105    9608  1   105 100                0.08  0.    A                                 ANGRA--RJ500 - N.IGUA-RJ500 C1
 9608     105  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - ANGRA--RJ500 C1
  106     108  1   106 100                0.08  0.    A                                 ADRIAN-RJ500 - S.JOSE-RJ500 C1
  108     106  1   108 100                0.08  0.    A                                 S.JOSE-RJ500 - ADRIAN-RJ500 C1
  106     109  1   106 100                0.08  0.    A                                 ADRIAN-RJ500 - BYPSAD-RJ500 C1
  109     106  1   109 100                0.08  0.    A                                 BYPSAD-RJ500 - ADRIAN-RJ500 C1
  109     107  1   109 100                0.08  0.    A                                 BYPSAD-RJ500 - GRAJAU-RJ500 C1
  107     109  1   107 100                0.08  0.    A                                 GRAJAU-RJ500 - BYPSAD-RJ500 C1
  109    9626  1   109 100                0.08  0.    A                                 BYPSAD-RJ500 - BF-----RJ500 C1
 9626     109  1  9626 100                0.08  0.    A                                 BF-----RJ500 - BYPSAD-RJ500 C1
  115    6609  1   115 100                0.08  0.    A                                 BA-IT1CAP500 - ITATIB-SP500 C1
 6609     115  1  6609 100                0.08  0.    A                                 ITATIB-SP500 - BA-IT1CAP500 C1
  122    6609  1   122 100                0.08  0.    A                                 IBIUNA-SP500 - ITATIB-SP500 C1
 6609     122  1  6609 100                0.08  0.    A                                 ITATIB-SP500 - IBIUNA-SP500 C1
  125     112  1   125 100                0.08  0.    A                                 IB-BA1CAP500 - BA-IB1-PR500 C1
  112     125  1   112 100                0.08  0.    A                                 BA-IB1-PR500 - IB-BA1CAP500 C1
  130     113  2   130 100                0.08  0.    A                                 IB-BA2CAP500 - BA-IB2-PR500 C2
  113     130  2   113 100                0.08  0.    A                                 BA-IB2-PR500 - IB-BA2CAP500 C2
  210     100  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - MARIMB-MG500 C1
  100     210  1   100 100                0.08  0.    A                                 MARIMB-MG500 - ITUMBI-MG500 C1
  210     360  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - NPONTE-MG500 C1
  360     210  1   360 100                0.08  0.    A                                 NPONTE-MG500 - ITUMBI-MG500 C1
  210     370  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - SSIMAO-MG500 C1
  370     210  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - ITUMBI-MG500 C1
  210    4531  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - RVNORT-GO500 C1
 4531     210  1  4531 100                0.08  0.    A                                 RVNORT-GO500 - ITUMBI-MG500 C1
  210    4531  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - RVNORT-GO500 C1
 4531     210  1  4531 100                0.08  0.    A                                 RVNORT-GO500 - ITUMBI-MG500 C1
  233     210  1   233 100                0.08  0.    A                                 SAMAMB-DF500 - ITUMBI-MG500 C1
  210     233  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - SAMAMB-DF500 C1
  233     210  1   233 100                0.08  0.    A                                 SAMAMB-DF500 - ITUMBI-MG500 C1
  210     233  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - SAMAMB-DF500 C1
  233     320  1   233 100                0.08  0.    A                                 SAMAMB-DF500 - EMBORC-MG500 C1
  320     233  1   320 100                0.08  0.    A                                 EMBORC-MG500 - SAMAMB-DF500 C1
  233     320  1   233 100                0.08  0.    A                                 SAMAMB-DF500 - EMBORC-MG500 C1
  320     233  1   320 100                0.08  0.    A                                 EMBORC-MG500 - SAMAMB-DF500 C1
  235      92  1   235 100                0.08  0.    A                                 S.MESA-GO500 - SB-SM1CAP500 C1
   92     235  1    92 100                0.08  0.    A                                 SB-SM1CAP500 - S.MESA-GO500 C1
  235      93  2   235 100                0.08  0.    A                                 S.MESA-GO500 - SB-SM2CAP500 C2
   93     235  2    93 100                0.08  0.    A                                 SB-SM2CAP500 - S.MESA-GO500 C2
  235      94  3   235 100                0.08  0.    A                                 S.MESA-GO500 - SB-SM3CAP500 C3
   94     235  3    94 100                0.08  0.    A                                 SB-SM3CAP500 - S.MESA-GO500 C3
  235     299  1   235 100                0.08  0.    A                                 S.MESA-GO500 - SMESA2-GO500 C1
  299     235  1   299 100                0.08  0.    A                                 SMESA2-GO500 - S.MESA-GO500 C1
  299    6444  1   299 100                0.08  0.    A                                 SMESA2-GO500 - R.EGUA-BA500 C1
 6444     299  1  6444 100                0.08  0.    A                                 R.EGUA-BA500 - SMESA2-GO500 C1
  299    6444  1   299 100                0.08  0.    A                                 SMESA2-GO500 - R.EGUA-BA500 C1
 6444     299  1  6444 100                0.08  0.    A                                 R.EGUA-BA500 - SMESA2-GO500 C1
