( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ENERCON - Modelo E92 / ExF2v4 - 2.35 MW                                           |
( |  TOPOLOGIA - 90113                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Pedra Branca - Sobradinho 230 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Morro Branco I       14   Enercon       E92      2.35   MS-F.Conv    90032         6308       |
( |  Mussambê             14                                                                       |
( |  Baraúnas II          11                                                                       |
( |  Banda de Couro       14                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Baraunas I           14   Enercon       E92      2.35   MS-F.Conv    90033         6310       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Casa Nova II - Sobradinho 230 kV (BA)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Casa Nova II         14   Enercon       ExF2v4   2.35   MS-F.Conv    90113         5744       |
( |  Casa Nova III        12                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ENERCON - Modelo E92 / ExF2v4 2.35 MW                                             |
( |  TOPOLOGIA - 90113                                                                             |
( |  UNIDADE DE CONTROLE DO PARQUE - Modelo E92 / ERTU01                                           |
( |  TOPOLOGIA - 91561                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Baixa do Feijão - ICG ETN João Câmara III 138 kV (RN)                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Aroeira              14   ENERCON       ExF2v4   2.35   MS-F.Conv  91552/91553     8484       |
( |  Jericó               14                                                                       |
( |  Umbuzeiros           14   ENERCON       ExF2v4   2.35   MS-F.Conv  91579/91584     8485       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Morro dos Ventos - João Câmara II 69 kV (RN)                                      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Aventura I           12   ENERCON       ExF2v4   2.35   MS-F.Conv  91560/91561     6644       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ENERCON - Modelo E92 / ExF4r1 2.35 MW                                             |
( |  TOPOLOGIA - 90151                                                                             |
( |  UNIDADE DE CONTROLE DO PARQUE - Modelo E92 / EFCU07                                           |
( |  TOPOLOGIA - 90152                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra da Babilônia - Morro do Chapéu II (BA)                                      |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. da Babilônia II   12   Enercon       E92      2.35   MS-F.Conv  90151/90152     6320       |
( |  S. da Babilônia VI   11                                                                       |
( |  S. da Babilônia VIII 12                                                                       |
( |  S. da Babilônia XII  12                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  S. da Babilônia VII  12   Enercon       E92      2.35   MS-F.Conv  90153/90154     6785       |
( |  S. da Babilônia IX   12                                                                       |
( |  S. da Babilônia X    12                                                                       |
( |  S. da Babilônia XI   12                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - WEG                                                                              |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR WEG - Modelo AWG-110 2.1 MW                                                       |
( |  TOPOLOGIA - 90522                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Malhadinha I - ICG Ibiapina II 69 kV (CE)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Malhadinha I         11   WEG           AGW 110   2.1  PMSG-F.Conv   90522         6016       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Pitombeira - Russas 230 kV (CE)                                                   |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Goiabeira            11   WEG           AGW 110   2.1  PMSG-F.Conv   90523         6106       |
( |  Pitombeira            6                                                                       |
( |  S. Catarina           9                                                                       |
( |  Ubatuba              13                                                                       |
( |  Ventos do Horizonte   8                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Cutia - Touros 230 kV (RN)                                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Esperança NE         13   WEG           AGW110    2.1  PMSG-F.Conv   91546         5078       |
( |  GE Jangada           13                                                                       |
( |  GE M. Helena         13                                                                       |
( |  S. B. do Norte III   11                                                                       |
( |  Dreen Cutia          11   WEG           AGW110    2.1  PMSG-F.Conv   91563         5044       |
( |  Dreen Guajiru        10                                                                       |
( |  Potiguar             13                                                                       |
( |  Paraíso Ventos NE    13                                                                       |
( |  S. Bento do Norte I  11   WEG           AGW 110   2.1  PMSG-F.Conv   91549         5126       |
( |  S. Bento do Norte II 11                                                                       |
( |  S. Miguel I          10                                                                       |
( |  S. Miguel II         10                                                                       |
( |  S. Miguel III        10                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Cacimbas -  Ibiapina II 230 kV (CE)                                               |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  B. V. Cacimbas 2     11   WEG           AWG 110   2.1  PMSG-F.Conv   90531         6550       |
( |  B. V. Cacimbas 4      5                                                                       |
( |  B. V. Cacimbas 7      8                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  B. V. Cacimbas 3      7   WEG           AWG 110   2.1  PMSG-F.Conv   90532         6618       |
( |  B. V. Cacimbas 3     10                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Santo Inácio - Mossoró IV 230 kV (RN)                                             |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Santo Inácio III     14   WEG           AGW2.1    2.1  PMSG-F.Conv   91556         6659       |
( |  Santo Inácio IV      11                                                                       |
( |  Sâo Raimundo         11                                                                       |
( |  Garrote              11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - VENSYS                                                                           |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR VENSYS - Modelo VS77 1.5 MW                                                       |
( |  TOPOLOGIA - 90507                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Acaraú - Sobral III 230 kV (CE)                                                   |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Praia Morgado        19   Vensys        VS77      1.5   MS-PMSG      90507         5472       |
( |  Volta Rio            28   Vensys        VS77      1.5   MS-PMSG      90526         8629       |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Quixabá - Jaguaruna 69 kV (CE)                                                         |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Quixabá              17   Vensys        VS77      1.5   MS-PMSG      90521         5433       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Papagaios - Acaraú 230 kV - (CE)                                                  |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Coqueiros            18   Vensys        VS77      1.5   MS-PMSG      90508         6114       |
( |  Buritis              20                                                                       |
( |  Cajucoco             20                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - ACCIONA                                                                          |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ACCIONA - Modelo AW116 3.0 MW com WPP (Controle do Parque)                        |
( |  TOPOLOGIA - 91269                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Lagoa do Barro I - São João do Piauí 230 kV (PI)                                  |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Aura L. do Barro II   9   Acciona       AW116     3.0     DFIG       91279         5040       |
( |  Aura L. do Barro III  9                                                                       |
( |  Aura L. do Barro IV   9                                                                       |
( |  Aura L. do Barro VI   9                                                                       |
( |                                                                                                |
( |  Aura L. do Barro I    9   Acciona       AW116     3.0     DFIG       91269         5322       |
( |  Aura L. do Barro V    8                                                                       |
( |  Aura L. do Barro VII  9                                                                       |
( |  Aura Queimada NovaIII 3                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ACCIONA - Modelo AW116 3.0 MW com WPP (Controle do Parque)                        |
( |  TOPOLOGIA - 91564                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Amazonas - Mossoró II 230 kV (RN)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Junco I               8   Acciona       AW116     3.0     DFIG       91564         6057       |
( |  Junco II              8                                                                       |
( |  Caiçara I             9                                                                       |
( |  Caiçara II            6                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Vila Amazonas V      10   Acciona       AW116     3.0     DFIG       91565         6642       |
( |  Vila Pará I           9                                                                       |
( |  Vila Pará II          8                                                                       |
( |  Vila Pará III         8                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Ventos da Bahia - Bonito 138 kV (BA)                                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Ventos da Bahia II    9   Acciona       AW116     3.0     DFIG       90110         6714       |
( |  Ventos da Bahia VII   9                                                                       |
( |  Ventos da Bahia IV    4                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Itarema V - Acaraú II 230 kV (CE)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Itarema VI            8   Acciona       AW116     3.0     DFIG       90535         6066       |
( |  Itarema VII           7                                                                       |
( |  Itarema VIII          7                                                                       |
( |  Itarema IX           10                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Jandaia - Russas II 230 kV (CE)                                                   |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Jandaia               9   Acciona       AW125     3.0     DFIG       90537         6053       |
( |  São Clemente          5                                                                       |
( |  São Januário          7                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Jandaia I             8   Acciona       AW125     3.0     DFIG       90538         8306       |
( |  N. S. Fátima         10                                                                       |
( |  São Clemente          2                                                                       |
( |                                                                                                |
( |                                                                                                |
( |                                                                                                |
( |  PARQUES FUTUROS NO HORIZONTE DO PEL                                                           |
( |  ==============================================                                                |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Ventos de S. Esperança - Morro do Chapéu (BA)                                          |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  V. S. Esperança 13    9   Acciona       AW116     3.0     DFIG       90156         5879       |
( |  V. S. Esperança 15    9                                                                       |
( |  V. S. Esperança 17    8                                                                       |
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ACCIONA - Modelo AW116 3.0 MW sem WPP (Controle do Parque)                        |
( |  TOPOLOGIA - 91524                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Carcará II - Mossoró II 230 kV (RN)                                               |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Carcará I            10   Acciona       AW116     3.0     DFIG       91524         6653       |
( |  Carcará II           10                                                                       |
( |  Terral               10                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Itarema V - Acaraú II 230 kV (CE)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Itarema I             9   Acciona       AW116     3.0     DFIG       90517         6636       |
( |  Itarema II            9                                                                       |
( |  Itarema IV            7                                                                       |
( |  Itarema V             7                                                                       |
( |  Itarema III           5                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Carnaúbas - ICG Touros 69 kV (RN)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Carnaúbas             9   Acciona       AW116     3.0     DFIG       91551         6105       |
( |  Reduto                9                                                                       |
( |  Santo Cristo          9                                                                       |
( |  Sao João              9                                                                       |
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - VESTAS                                                                           |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR VESTAS - Modelo V82 1.65 MW                                                       |
( |  TOPOLOGIA - 91509 (FORA DA SIMULAÇÃO - MODELO EM ANÁLISE)                                     |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Alegria I e II - Açu II 230 kV (RN)                                                    |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Alegria 1            31   Vestas        V82      1.65   MI-Gaiola    91509         5459       |
( |  Alegria 2            61                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR VESTAS - Modelo V90 3.0 MW / V100 2.0 MW / V110 2.0 e 2.2 MW                      |
( |  TOPOLOGIA - 91529                                                                             |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Morro do Chapéu Sul - Morro do Chapéu II 230 kV (BA)                              |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Ventos S. Dulce      14   Vestas        V110      2.0     DFIG       90123         6074       |
( |  Boa V. Lagoinha      15                                                                       |
( |  Ventos S. Abraão     14                                                                       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Ventos S. Mario      15   Vestas        V110      2.0     DFIG       90124         6741       |
( |  Ventos S. Paulo      14                                                                       |
( |  Ventos S. Esperança  14                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Renascença - ICG ETN João Câmara III 138 kV (RN)                                  |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Renascença I         15   Vestas        V100      2.0     DFIG       91529         6164       |
( |  Renascença II        15                                                                       |
( |  Renascença III       15                                                                       |
( |  Renascença IV        15                                                                       |
( |  Ventos S. Miguel     15                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Olho D'Água - ICG ETN João Câmara III 138 kV (RN)                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Farol                10   Vestas        V100      2.0     DFIG       91531         6775       |
( |  Dreen Olho D'Água    15                                                                       |
( |  Dreen S. B. Norte    15                                                                       |
( |  Dreen Boa Vista       7                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Renascença V - ICG ETN João Câmara III 138 kV (RN)                                |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Eurus II             15   Vestas        V100      2.0     DFIG       91598         8661       |
( |  Renascença V         15   Vestas        V100      2.0     DFIG       91532         6763       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra de Santana 1 e 2 - ICG Lagoa Nova II 69 kV (RN)                             |
( |  (Complementação deste conjunto nas barras 5079 e 8099)                                        |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Macambira I           9   Vestas        V100      2.0     DFIG       91535         8098       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Serra de Santana 3 - ICG Lagoa Nova II 69 kV (RN)                                 |
( |  (Complementação deste conjunto na barra 6108)                                                 |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
( |  Macambira II          9   Vestas        V100      2.0     DFIG       91582         8113       |
( |                                                                                                |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     ACDU (A/P)     Barra       |
