( |-----------------------------------------------------------------------------------------------------------|
CDU      9092                            1250
CDU      9092                            1260
CDU      9092                            2000
CDU      9092                            2010
CDU      9092                            2020
CDU      9092                            2030
CDU      9092                            2040
CDU      9092                            2050
CDU      9092                            2060
CDU      9092                            2070
CDU      9092                            2080
CDU      9092                            2090
CDU      9092                            2100
CDU      9092                            2110
CDU      9092                            2120
CDU      9092                            2130
CDU      9092                            2140
CDU      9092                            2150
CDU      9092                            2160
CDU      9092                            2170
CDU      9092                            2180
CDU      9092                            2190
CDU      9092                            2200
CDU      9092                            2210
CDU      9092                            2220
CDU      9092                            2230
CDU      9092                            2240
CDU      9092                            2250
CDU      9092                            2260
CDU      9092                            2270
CDU      9092                            2280
CDU      9092                            2290
CDU      9092                            2300
CDU      9092                            2310
CDU      9092                            2320
CDU      9092                            2330
CDU      9092                            2340
CDU      9092                            2350
CDU      9092                            2360
CDU      9092                            2370
CDU      9092                            2380
CDU      9092                            2390
CDU      9092                            2400
CDU      9092                            2410
CDU      9092                            2420
CDU      9092                            2430
CDU      9092                            2440
CDU      9092                            2450
CDU      9092                            2460
CDU      9092                            2470
CDU      9092                            2480
CDU      9092                            2490
CDU      9092                            2500
CDU      9092                            2510
CDU      9092                            2520
CDU      9092                            2530
CDU      9092                            2540
CDU      9092                            2550
CDU      9092                            2560
CDU      9092                            2570
CDU      9092                            2580
CDU      9092                            2590
CDU      9092                            2600
CDU      9092                            2610
CDU      9092                            2620
CDU      9092                            2630
CDU      9092                            2640
CDU      9092                            2650
CDU      9092                            2660
CDU      9092                            2670
CDU      9092                            2680
CDU      9092                            2690
CDU      9092                            2700
CDU      9092                            2710
CDU      9092                            2720
CDU      9092                            2730
CDU      9092                            2740
CDU      9092                            2750
CDU      9092                            2760
CDU      9092                            2770
CDU      9092                            2780
CDU      9092                            2790
CDU      9092                            2800
CDU      9092                            2810
CDU      9092                            2820
CDU      9092                            2830
CDU      9092                            2840
CDU      9092                            2850
CDU      9092                            2860
CDU      9092                            2870
CDU      9092                            2880
CDU      9092                            2890
CDU      9092                            2900
CDU      9092                            2910
CDU      9092                            2920
CDU      9092                            2930
CDU      9092                            2940
CDU      9092                            2950
CDU      9092                            2960
CDU      9092                            2970
CDU      9092                            2980
CDU      9092                            2990
CDU      9092                            3000
CDU      9092                            3010
CDU      9092                            3020
CDU      9092                            3030
CDU      9092                            3040
CDU      9092                            3050
CDU      9092                            3060
CDU      9092                            3070
CDU      9092                            3080
CDU      9092                            3090
CDU      9092                            3100
CDU      9092                            3110
CDU      9092                            3120
CDU      9092                            3130
CDU      9092                            3140
CDU      9092                            3150
CDU      9092                            3160
CDU      9092                            3170
CDU      9092                            3180
CDU      9092                            3190
CDU      9092                            3200
CDU      9092                            3210
CDU      9092                            3220
CDU      9092                            3230
CDU      9092                            3240
CDU      9092                            3250
CDU      9092                            3260
CDU      9092                            3270
CDU      9092                            3280
CDU      9092                            3290
CDU      9092                            3300
CDU      9092                            3310
CDU      9092                            3320
CDU      9092                            3330
CDU      9092                            3340
CDU      9092                            3350
CDU      9092                            3360
CDU      9092                            3370
CDU      9092                            3380
CDU      9092                            3390
CDU      9092                            3400
CDU      9092                            3410
CDU      9092                            3420
CDU      9092                            3430
CDU      9092                            3440
CDU      9092                            3450
CDU      9092                            3460
CDU      9092                            3470
CDU      9092                            3480
CDU      9092                            3490
CDU      9092                            3500
CDU      9092                            3510
CDU      9092                            3520
CDU      9092                            3530
CDU      9092                            3540
CDU      9092                            3550
CDU      9092                            3560
CDU      9092                            3570
CDU      9092                            3580
CDU      9092                            3590
CDU      9092                            3600
CDU      9092                            3610
CDU      9092                            3620
CDU      9092                            3630
(
( TAP-CHANGER CONTROL - URUGUAI
(
CDU      9094                            0001
CDU      9094                            0002
CDU      9094                            0005
CDU      9094                            0007
CDU      9094                            0008
CDU      9094                            0011
CDU      9094                            0012
CDU      9094                            0013
CDU      9094                            0031
CDU      9094                            0032
CDU      9094                            0014
CDU      9094                            1014
CDU      9094                            0019
CDU      9094                            2019
CDU      9094                            1019
CDU      9094                            1000
CDU      9094                            0009
CDU      9094                            0010
CDU      9094                            0030
CDU      9094                            0035
CDU      9094                            1021
CDU      9094                            2021
CDU      9094                            3021
CDU      9094                            4021
CDU      9094                            0021
CDU      9094                            0022
CDU      9094                            0023
CDU      9094                            0026
CDU      9094                            1026
CDU      9094                            0027
CDU      9094                            0028
CDU      9094                            0029
CDU      9094                            1029
CDU      9094                            0040
CDU      9094                            0041
CDU      9094                            0042
CDU      9094                            1050
CDU      9094                            1060
CDU      9094                            1070
CDU      9094                            1080
CDU      9094                            1090
CDU      9094                            1100
CDU      9094                            1110
CDU      9094                            1120
CDU      9094                            1130
CDU      9094                            1140
CDU      9094                            0050
CDU      9094                            0051
CDU      9094                            0052
CDU      9094                            0053
CDU      9094                            0060
CDU      9094                            0070
CDU      9094                            0080
CDU      9094                            0090
CDU      9094                            0091
CDU      9094                            0092
CDU      9094                            3050
CDU      9094                            3060
CDU      9094                            3070
CDU      9094                            3080
CDU      9094                            3090
CDU      9094                            3100
CDU      9094                            3110
CDU      9094                            3120
CDU      9094                            3130
CDU      9094                            3140
CDU      9094                            0100
CDU      9094                            0101
CDU      9094                            0102
CDU      9094                            0103
CDU      9094                            0110
CDU      9094                            0120
CDU      9094                            0130
CDU      9094                            0135
CDU      9094                            0136
CDU      9094                            0137
CDU      9094                            0140
CDU      9094                            0150
CDU      9094                            0160
CDU      9094                            0180
CDU      9094                            0190
CDU      9094                            0200
CDU      9094                            0201
(
( TAP-CHANGER CONTROL - BRASIL
(
CDU      9093                            0001
CDU      9093                            0002
CDU      9093                            0005
CDU      9093                            0007
CDU      9093                            0008
CDU      9093                            0011
CDU      9093                            0012
CDU      9093                            0013
CDU      9093                            0031
CDU      9093                            0032
CDU      9093                            0014
CDU      9093                            1014
CDU      9093                            0019
CDU      9093                            2019
CDU      9093                            1019
CDU      9093                            1000
CDU      9093                            0009
CDU      9093                            0010
CDU      9093                            0030
CDU      9093                            0035
CDU      9093                            1021
CDU      9093                            2021
CDU      9093                            3021
CDU      9093                            4021
CDU      9093                            0021
CDU      9093                            0022
CDU      9093                            0023
CDU      9093                            0026
CDU      9093                            1026
CDU      9093                            0027
CDU      9093                            0028
CDU      9093                            0029
CDU      9093                            1029
CDU      9093                            0040
CDU      9093                            0041
CDU      9093                            0042
CDU      9093                            1050
CDU      9093                            1060
CDU      9093                            1070
CDU      9093                            1080
CDU      9093                            1090
CDU      9093                            1100
CDU      9093                            1110
CDU      9093                            1120
CDU      9093                            1130
CDU      9093                            1140
CDU      9093                            0050
CDU      9093                            0051
CDU      9093                            0052
CDU      9093                            0053
CDU      9093                            0060
CDU      9093                            0070
CDU      9093                            0080
CDU      9093                            0090
CDU      9093                            0091
CDU      9093                            0092
CDU      9093                            3050
CDU      9093                            3060
CDU      9093                            3070
CDU      9093                            3080
CDU      9093                            3090
CDU      9093                            3100
CDU      9093                            3110
CDU      9093                            3120
CDU      9093                            3130
CDU      9093                            3140
CDU      9093                            0100
CDU      9093                            0101
CDU      9093                            0102
CDU      9093                            0103
CDU      9093                            0110
CDU      9093                            0120
CDU      9093                            0130
CDU      9093                            0135
CDU      9093                            0136
CDU      9093                            0137
CDU      9093                            0140
CDU      9093                            0150
CDU      9093                            0160
CDU      9093                            0180
CDU      9093                            0190
CDU      9093                            0200
CDU      9093                            0201
(
( OLRP / TOV - URUGUAI - OLRPC / TOV - RFR - RPC POWER LIMIT
(
CDU      9395                            0010
CDU      9395                            0020
CDU      9395                            0030
CDU      9395                            0040
CDU      9395                            0043
CDU      9395                            0044
CDU      9395                            0045
CDU      9395                            0050
CDU      9395                            0060
CDU      9395                            0070
CDU      9395                            0080
CDU      9395                            0090
CDU      9395                            0100
CDU      9395                            0110
CDU      9395                            0120
CDU      9395                            0130
CDU      9395                            0140
CDU      9395                            0150
CDU      9395                            0160
CDU      9395                            0170
CDU      9395                            0180
CDU      9395                            0190
CDU      9395                            0200
CDU      9395                            0210
CDU      9395                            0220
CDU      9395                            0230
CDU      9395                            0240
CDU      9395                            0250
CDU      9395                            0260
CDU      9395                            0270
CDU      9395                            0280
CDU      9395                            0290
CDU      9395                            0300
CDU      9395                            0310
CDU      9395                            0312
CDU      9395                            0313
CDU      9395                            0314
CDU      9395                            0330
CDU      9395                            0340
CDU      9395                            0350
CDU      9395                            0351
CDU      9395                            0352
CDU      9395                            0353
CDU      9395                            0354
CDU      9395                            0360
CDU      9395                            0370
CDU      9395                            0380
CDU      9395                            0390
CDU      9395                            0400
CDU      9395                            0410
CDU      9395                            0420
CDU      9395                            0430
CDU      9395                            0440
CDU      9395                            0450
CDU      9395                            0460
CDU      9395                            0470
CDU      9395                            0480
CDU      9395                            0490
CDU      9395                            0500
CDU      9395                            0510
CDU      9395                            0520
CDU      9395                            0530
CDU      9395                            0540
CDU      9395                            0550
CDU      9395                            0560
CDU      9395                            0570
CDU      9395                            0580
CDU      9395                            0585
CDU      9395                            0590
CDU      9395                            0600
CDU      9395                            0610
CDU      9395                            0620
CDU      9395                            0625
CDU      9395                            0626
CDU      9395                            0627
CDU      9395                            0630
CDU      9395                            0640
CDU      9395                            0650
CDU      9395                            0660
CDU      9395                            0670
CDU      9395                            0680
CDU      9395                            0690
CDU      9395                            0700
CDU      9395                            0710
CDU      9395                            0720
CDU      9395                            0730
CDU      9395                            0740
CDU      9395                            0750
CDU      9395                            0760
CDU      9395                            0770
CDU      9395                            0780
CDU      9395                            0790
CDU      9395                            0800
CDU      9395                            0810
CDU      9395                            0820
CDU      9395                            0830
CDU      9395                            0840
CDU      9395                            0850
CDU      9395                            0860
CDU      9395                            0870
CDU      9395                            0880
CDU      9395                            0890
CDU      9395                            0900
CDU      9395                            0910
CDU      9395                            0920
CDU      9395                            0930
CDU      9395                            0940
CDU      9395                            0950
CDU      9395                            0960
CDU      9395                            0970
CDU      9395                            0980
CDU      9395                            0990
CDU      9395                            1000
CDU      9395                            1010
CDU      9395                            1020
CDU      9395                            1030
CDU      9395                            1040
CDU      9395                            1050
CDU      9395                            1060
CDU      9395                            1070
CDU      9395                            1080
CDU      9395                            1090
CDU      9395                            1100
CDU      9395                            1110
CDU      9395                            1120
CDU      9395                            1130
CDU      9395                            1140
CDU      9395                            1150
CDU      9395                            1160
CDU      9395                            1170
CDU      9395                            1180
CDU      9395                            1190
CDU      9395                            1210
CDU      9395                            1220
CDU      9395                            1215
CDU      9395                            1225
CDU      9395                            1230
CDU      9395                            1240
CDU      9395                            1245
CDU      9395                            1247
CDU      9395                            1250
CDU      9395                            1260
CDU      9395                            1270
CDU      9395                            1280
CDU      9395                            1290
CDU      9395                            1300
CDU      9395                            1310
CDU      9395                            1320
CDU      9395                            1330
CDU      9395                            1340
CDU      9395                            1350
CDU      9395                            1360
CDU      9395                            1370
CDU      9395                            1380
CDU      9395                            1400
CDU      9395                            1405
CDU      9395                            1406
CDU      9395                            1410
CDU      9395                            1415
CDU      9395                            1416
CDU      9395                            1420
CDU      9395                            1425
CDU      9395                            1426
CDU      9395                            1430
CDU      9395                            1435
CDU      9395                            1440
CDU      9395                            1500
CDU      9395                            1515
CDU      9395                            1525
CDU      9395                            1530
CDU      9395                            1535
CDU      9395                            1540
CDU      9395                            1545
CDU      9395                            1546
CDU      9395                            1547
CDU      9395                            1548
CDU      9395                            5050
CDU      9395                            5060
CDU      9395                            5070
CDU      9395                            5080
CDU      9395                            5090
CDU      9395                            5100
CDU      9395                            5110
CDU      9395                            5120
CDU      9395                            5130
CDU      9395                            5140
CDU      9395                            1550
CDU      9395                            6110
CDU      9395                            1555
CDU      9395                            7110
CDU      9395                            1560
CDU      9395                            8110
CDU      9395                            1600
CDU      9395                            1605
CDU      9395                            1610
CDU      9395                            1620
CDU      9395                            1630
CDU      9395                            1640
CDU      9395                            1650
(
( OLRP / TOV - BRASIL - OLRPC / TOV - RFR - RPC POWER LIMIT
(
CDU      9396                            0010
CDU      9396                            0025
CDU      9396                            0030
CDU      9396                            0040
CDU      9396                            0043
CDU      9396                            0044
CDU      9396                            0045
CDU      9396                            0050
CDU      9396                            0060
CDU      9396                            0070
CDU      9396                            0080
CDU      9396                            0090
CDU      9396                            0105
CDU      9396                            0110
CDU      9396                            0120
CDU      9396                            0130
CDU      9396                            0140
CDU      9396                            0150
CDU      9396                            0160
CDU      9396                            0170
CDU      9396                            0180
CDU      9396                            0205
CDU      9396                            0206
CDU      9396                            0210
CDU      9396                            0220
CDU      9396                            0230
CDU      9396                            0240
CDU      9396                            0250
CDU      9396                            0260
CDU      9396                            0270
CDU      9396                            0280
CDU      9396                            0290
CDU      9396                            0300
CDU      9396                            0315
CDU      9396                            0312
CDU      9396                            0313
CDU      9396                            0314
CDU      9396                            0330
CDU      9396                            0340
CDU      9396                            0350
CDU      9396                            0351
CDU      9396                            0352
CDU      9396                            0342
CDU      9396                            0360
CDU      9396                            0370
CDU      9396                            0380
CDU      9396                            0390
CDU      9396                            0400
CDU      9396                            0410
CDU      9396                            0420
CDU      9396                            0430
CDU      9396                            0440
CDU      9396                            0450
CDU      9396                            0460
CDU      9396                            0470
CDU      9396                            0480
CDU      9396                            0490
CDU      9396                            0500
CDU      9396                            0510
CDU      9396                            0520
CDU      9396                            0530
CDU      9396                            0540
CDU      9396                            0550
CDU      9396                            0560
CDU      9396                            0570
CDU      9396                            0580
CDU      9396                            0585
CDU      9396                            0590
CDU      9396                            0600
CDU      9396                            0610
CDU      9396                            0620
CDU      9396                            0625
CDU      9396                            0626
CDU      9396                            0627
CDU      9396                            0630
CDU      9396                            0640
CDU      9396                            0650
CDU      9396                            0660
